Regional-Schlüssel;Stadtkreis/kreisfreie Stadt/Landkeis;within;home;incoming;outgoing
010010000000;Flensburg, Stadt;26400;2390;23400;11030
010020000000;Kiel, Landeshauptstadt;83910;6490;64940;25950
010030000000;Lübeck, Hansestadt;69530;5550;41190;22430
010040000000;Neumünster, Stadt;23220;1380;17940;11040
010510011011;Brunsbüttel, Stadt;3680;380;5700;1610
010510044044;Heide, Stadt;5170;560;9540;3590
010530032032;Geesthacht, Stadt;5400;820;8030;8310
010530083083;Lauenburg/ Elbe, Stadt;1640;220;2830;3150
010530090090;Mölln, Stadt;3720;470;4960;4240
010530100100;Ratzeburg, Stadt;2260;350;4890;3330
010530116116;Schwarzenbek, Stadt;2030;480;3790;4890
010530129129;Wentorf bei Hamburg;900;380;2260;4510
010540056056;Husum, Stadt;7170;380;12920;2800
010540168168;Sylt;5510;540;5790;1450
010550004004;Bad Schwartau, Stadt;2060;600;5020;6520
010550012012;Eutin, Stadt;3780;480;7310;3430
010550028028;Malente;1810;330;1570;2650
010550032032;Neustadt in Holstein, Stadt;3750;310;5680;2910
010550035035;Ratekau;1540;380;2710;5980
010550040040;Stockelsdorf;1390;670;2540;6820
010550044044;Scharbeutz;1070;420;1920;3620
010550046046;Fehmarn, Stadt;4010;560;1730;1440
010560015015;Elmshorn, Stadt;9200;1850;11910;12400
010560018018;Halstenbek;970;630;2750;7060
010560039039;Pinneberg, Stadt;5290;1180;10810;14260
010560041041;Quickborn, Stadt;2320;660;5550;7140
010560043043;Rellingen;1010;450;5990;5440
010560044044;Schenefeld, Stadt;1760;460;4840;7220
010560048048;Tornesch, Stadt;1330;400;3550;4930
010560049049;Uetersen, Stadt;2750;430;4440;5430
010560050050;Wedel, Stadt;5600;1170;7740;8760
010570057057;Plön, Stadt;1770;240;3910;1910
010570062062;Preetz, Stadt;2610;270;3620;4360
010570091091;Schwentinental, Stadt;1220;420;4700;4900
010580034034;Büdelsdorf, Stadt;1140;170;3840;3270
010580043043;Eckernförde, Stadt;5260;630;7140;4400
010580092092;Kronshagen;810;290;3840;4520
010580135135;Rendsburg, Stadt;6430;580;14540;5230
010590075075;Schleswig, Stadt;6200;590;11240;3990
010590120120;Harrislee;1200;310;3520;3520
010590183183;Handewitt;1060;290;3140;4080
010600004004;Bad Bramstedt, Stadt;2370;350;4410;3970
010600005005;Bad Segeberg, Stadt;3990;660;8640;3680
010600039039;Henstedt-Ulzburg;3160;990;5530;9940
010600044044;Kaltenkirchen, Stadt;3300;570;7390;6090
010600063063;Norderstedt, Stadt;12750;2370;25650;22800
010610029029;Glückstadt, Stadt;2090;360;2380;2740
010610046046;Itzehoe, Stadt;8200;700;12910;5330
010620001001;Ahrensburg, Stadt;4540;1590;14550;8940
010620004004;Bad Oldesloe, Stadt;4450;1000;8240;6430
010620006006;Bargteheide, Stadt;2120;500;4500;5230
010620009009;Barsbüttel;1140;430;5090;4530
010620018018;Glinde, Stadt;1500;500;6020;6460
010620060060;Reinbek, Stadt;2740;1300;8640;9200
020000000000;Hamburg, Freie und Hansestadt;723460;56140;331070;92180
031010000000;Braunschweig, Stadt;81380;6460;63290;28730
031020000000;Salzgitter, Stadt;28030;1740;26820;11300
031030000000;Wolfsburg, Stadt;47230;2170;68020;7450
031510009009;Gifhorn, Stadt;8920;1220;13520;8490
031510025025;Sassenburg;610;200;580;4670
031510040040;Wittingen, Stadt;2840;430;2320;2380
031520004004;Bovenden, Flecken;1080;620;1430;5070
031520007007;Duderstadt, Stadt;5030;710;4580;4430
031520009009;Friedland;770;210;820;2450
031520012012;Göttingen, Stadt;41940;2870;40590;10180
031520016016;Hann. Münden, Stadt;6500;930;4710;3760
031520021021;Rosdorf;1150;260;2310;4530
031530002002;Bad Harzburg, Stadt;4170;590;3210;4610
031530005005;Goslar, Stadt;11990;990;12440;5930
031530007007;Langelsheim, Stadt;2090;230;2270;3110
031530012012;Seesen, Stadt;4750;450;3050;3730
031530013013;Vienenburg, Stadt;1250;390;1750;3600
031535402004;Clausthal-Zellerfeld, Bergstadt;3370;360;2390;1740
031540010010;Helmstedt, Stadt;5080;440;6960;4530
031540013013;Königslutter am Elm, Stadt;2370;220;2150;4590
031540014014;Lehre;900;360;1160;4640
031540019019;Schöningen, Stadt;1530;230;1380;3270
031550001001;Bad Gandersheim, Stadt;2150;380;2290;1920
031550003003;Dassel, Stadt;1880;140;1240;2680
031550004004;Einbeck, Stadt;7070;790;4880;3660
031550011011;Northeim, Stadt;7950;570;7920;4850
031550012012;Uslar, Stadt;3610;420;1720;2950
031560002002;Bad Lauterberg im Harz, Stadt;2470;590;2510;1990
031560009009;Herzberg am Harz, Stadt;2760;310;3530;2640
031560011011;Osterode am Harz, Stadt;6500;780;6420;3470
031570001001;Edemissen;1290;470;1210;4440
031570003003;Ilsede;970;160;1770;3940
031570004004;Lahstedt;820;330;560;3780
031570005005;Lengede;1190;210;1170;4970
031570006006;Peine, Stadt;10950;1010;11390;9510
031570007007;Vechelde;1390;380;1230;6410
031570008008;Wendeburg;840;450;920;3920
031580006006;Cremlingen;920;450;1350;4990
031580037037;Wolfenbüttel, Stadt;9950;1200;9880;12900
032410001001;Hannover, Landeshauptstadt;182470;11680;179340;59630
032410002002;Barsinghausen, Stadt;5220;790;4650;9760
032410003003;Burgdorf, Stadt;4420;690;5010;8970
032410004004;Burgwedel, Stadt;3450;720;6830;6040
032410005005;Garbsen, Stadt;8340;1410;10570;18000
032410006006;Gehrden, Stadt;1680;460;2690;4940
032410007007;Hemmingen, Stadt;1560;580;3510;6890
032410008008;Isernhagen;2440;860;8630;8090
032410009009;Laatzen, Stadt;4710;870;12970;13050
032410010010;Langenhagen, Stadt;8200;1200;25580;15760
032410011011;Lehrte, Stadt;6760;1020;9420;13600
032410012012;Neustadt am Rübenberge, Stadt;8190;1620;5940;12370
032410013013;Pattensen, Stadt;1410;370;2890;4920
032410014014;Ronnenberg, Stadt;1670;700;3660;8880
032410015015;Seelze, Stadt;2680;680;3820;11670
032410016016;Sehnde, Stadt;2420;730;4430;8000
032410017017;Springe, Stadt;4970;1250;4490;7640
032410018018;Uetze;2390;660;2220;6720
032410019019;Wedemark;4430;1180;4830;8990
032410020020;Wennigsen (Deister);1310;470;1880;5060
032410021021;Wunstorf, Stadt;8130;1530;9340;10720
032510007007;Bassum, Stadt;2520;690;2830;4910
032510012012;Diepholz, Stadt;4550;360;5930;3090
032510037037;Stuhr;4480;1040;11250;10850
032510040040;Sulingen, Stadt;3210;570;3950;2340
032510041041;Syke, Stadt;4070;780;5050;7170
032510042042;Twistringen, Stadt;2350;380;1940;3650
032510047047;Weyhe;3600;870;3890;11320
032520001001;Aerzen, Flecken;1750;510;2430;3420
032520002002;Bad Münder am Deister, Stadt;2830;400;2540;5080
032520003003;Bad Pyrmont, Stadt;4740;570;4990;2960
032520005005;Emmerthal;1390;310;2110;3320
032520006006;Hameln, Stadt;15130;1380;15690;8480
032520007007;Hessisch Oldendorf, Stadt;2790;550;2160;5490
032520008008;Salzhemmendorf, Flecken;1460;280;1100;2840
032540002002;Alfeld (Leine), Stadt;4840;560;5940;3290
032540005005;Bad Salzdetfurth, Stadt;2240;250;2890;3790
032540008008;Bockenem, Stadt;2060;250;2320;2330
032540020020;Harsum;1220;240;1840;4480
032540021021;Hildesheim, Stadt;27910;2670;28170;14140
032540026026;Nordstemmen;1220;350;840;4450
032540028028;Sarstedt, Stadt;2720;420;4660;5540
032550023023;Holzminden, Stadt;5950;500;9390;2170
032560022022;Nienburg (Weser), Stadt;8510;640;10520;4790
032560025025;Rehburg-Loccum, Stadt;2160;300;1860;2460
032570009009;Bückeburg, Stadt;3870;570;6650;4750
032570031031;Rinteln, Stadt;5970;780;5060;5030
032570035035;Stadthagen, Stadt;4050;490;7760;4760
032575403006;Bad Nenndorf, Stadt;1250;330;2630;2680
033510004004;Bergen, Stadt;2780;460;2270;2980
033510006006;Celle, Stadt;20430;1810;20260;9360
033510012012;Hambühren;910;360;1130;3590
033510024024;Winsen (Aller);1640;440;1340;4280
033520011011;Cuxhaven, Stadt;16870;1120;6870;3840
033520030030;Langen, Stadt;1890;390;2690;6760
033520032032;Loxstedt;1590;440;1850;5860
033520050050;Schiffdorf;1070;480;2190;5460
033530005005;Buchholz in der Nordheide, Stadt;5820;1380;6920;10590
033530026026;Neu Wulmstorf;2320;570;3900;7590
033530029029;Rosengarten;810;600;1890;5290
033530031031;Seevetal;4490;1250;9010;14560
033530032032;Stelle;1150;290;2110;4260
033530040040;Winsen (Luhe), Stadt;6430;1070;6600;9330
033535406035;Tostedt;1760;370;2670;4520
033550001001;Adendorf;870;380;2460;3970
033550022022;Lüneburg, Hansestadt;20480;1760;26450;12000
033560005005;Lilienthal;2630;740;3320;5690
033560007007;Osterholz-Scharmbeck, Stadt;5350;910;6080;9100
033560008008;Ritterhude;1460;370;3260;5220
033560009009;Schwanewede;2280;780;3730;6660
033570008008;Bremervörde, Stadt;4810;530;4810;3930
033570039039;Rotenburg (Wümme), Stadt;6370;430;10650;3710
033570041041;Scheeßel;2300;470;1960;4210
033570051051;Visselhövede, Stadt;2050;320;1670;2550
033575408057;Zeven, Stadt;3660;350;6010;3050
033580008008;Bad Fallingbostel, Stadt;2410;250;3200;2750
033580016016;Munster, Stadt;3980;500;5380;2620
033580019019;Schneverdingen, Stadt;4110;620;1770;4230
033580021021;Soltau, Stadt;6680;540;7270;3050
033580022022;Walsrode, Stadt;5530;720;4340;5240
033590010010;Buxtehude, Stadt;7270;1290;9550;11930
033590013013;Drochtersen;1610;470;1040;3540
033590028028;Jork;1480;510;2070;3890
033590038038;Stade, Hansestadt;12920;1540;17510;7670
033595403023;Harsefeld, Flecken;1680;280;2280;4220
033600025025;Uelzen, Stadt;10320;480;10270;4800
033610001001;Achim, Stadt;4480;500;7760;9280
033610005005;Kirchlinteln;950;470;1220;3820
033610006006;Langwedel, Flecken;1510;460;1590;5250
033610008008;Ottersberg, Flecken;2070;420;3680;3520
033610009009;Oyten;1780;460;3240;5430
033610012012;Verden (Aller), Stadt;8370;710;12700;4110
034010000000;Delmenhorst, Stadt;14740;1290;12700;17440
034020000000;Emden, Stadt;18100;1190;18680;3390
034030000000;Oldenburg (Oldenburg), Stadt;55690;4540;40300;21580
034040000000;Osnabrück, Stadt;51060;5330;56540;22000
034050000000;Wilhelmshaven, Stadt;24970;2170;14310;6640
034510001001;Apen;2040;300;1380;3170
034510002002;Bad Zwischenahn;5050;1010;6900;6880
034510004004;Edewecht;3910;770;4160;6400
034510005005;Rastede;3630;460;5210;6330
034510007007;Westerstede, Stadt;6050;670;6690;4570
034510008008;Wiefelstede;2210;480;3780;5670
034520001001;Aurich, Stadt;11300;1280;11490;5750
034520006006;Großefehn;1940;480;1880;3780
034520012012;Ihlow;1270;740;1340;3810
034520014014;Krummhörn;1780;550;1010;3280
034520019019;Norden, Stadt;6260;770;5950;3210
034520023023;Südbrookmerland;2330;430;1840;5610
034520025025;Wiesmoor, Stadt;2540;540;2370;2800
034530001001;Barßel;2390;460;1790;2880
034530004004;Cloppenburg, Stadt;8830;940;9630;6550
034530005005;Emstek;2100;330;2830;3510
034530007007;Friesoythe, Stadt;4700;1010;4320;4600
034530008008;Garrel;3540;570;2980;3270
034530011011;Löningen, Stadt;3530;470;2500;2770
034530013013;Saterland;2250;910;2460;2910
034540014014;Geeste;1720;390;2030;3700
034540018018;Haren (Ems), Stadt;7080;690;4640;4390
034540019019;Haselünne, Stadt;2750;330;2420;3110
034540032032;Lingen (Ems), Stadt;17150;1460;13830;8190
034540035035;Meppen, Stadt;10330;730;11000;5710
034540041041;Papenburg, Stadt;11420;1050;12340;4980
034550007007;Jever, Stadt;2610;340;3310;3600
034550015015;Schortens, Stadt;2710;860;4550;5990
034550020020;Wangerland;1700;600;1390;2160
034550026026;Varel, Stadt;6540;540;5410;4510
034550027027;Zetel;1440;480;1610;3590
034560001001;Bad Bentheim, Stadt;3420;660;3760;3620
034560015015;Nordhorn, Stadt;15370;1860;9430;8830
034560025025;Wietmarschen;1930;390;1960;3780
034565403021;Schüttorf, Stadt;2820;350;3050;2870
034570013013;Leer (Ostfriesland), Stadt;10090;1020;15080;4890
034570014014;Moormerland;3040;580;1660;6520
034570017017;Ostrhauderfehn;1380;310;1340;2940
034570018018;Rhauderfehn;2090;550;1960;4920
034570020020;Uplengen;2140;410;1610;2940
034570021021;Weener, Stadt;2500;570;1480;4060
034570022022;Westoverledingen;2280;510;990;6660
034580005005;Ganderkesee;4570;720;4960;9870
034580007007;Großenkneten;2390;320;3050;3950
034580009009;Hatten;1580;430;1790;5110
034580010010;Hude (Oldb);2580;540;2630;5380
034580013013;Wardenburg;2070;630;2080;5760
034580014014;Wildeshausen, Stadt;5360;490;5040;3860
034590003003;Bad Essen;3310;520;3190;3730
034590004004;Bad Iburg, Stadt;1790;480;2420;3520
034590008008;Belm;1300;430;2050;5060
034590012012;Bissendorf;1610;290;2530;5720
034590013013;Bohmte;2270;480;1750;3850
034590014014;Bramsche, Stadt;6300;1030;5040;7460
034590019019;Georgsmarienhütte, Stadt;6130;800;8980;9840
034590020020;Hagen am Teutoburger Wald;1860;350;1210;5280
034590021021;Hasbergen;1070;340;2080;4480
034590022022;Hilter am Teutoburger Wald;1470;290;3090;4040
034590024024;Melle, Stadt;13010;2140;7380;9140
034590033033;Wallenhorst;3600;550;4210;8390
034595401030;Quakenbrück, Stadt;2810;300;4020;2950
034600002002;Damme, Stadt;4950;380;4720;3450
034600003003;Dinklage, Stadt;2910;500;2620;3680
034600006006;Lohne (Oldenburg), Stadt;7970;840;7610;4590
034600009009;Vechta, Stadt;9850;700;10960;5450
034610002002;Brake (Unterweser), Stadt;3640;410;4070;2720
034610007007;Nordenham, Stadt;8670;650;4250;2830
034620005005;Friedeburg;1300;440;1520;3170
034620019019;Wittmund, Stadt;4770;650;4910;3830
040110000000;Bremen, Stadt;207440;14150;110160;37930
040120000000;Bremerhaven, Stadt;36040;1150;27730;9460
051110000000;Düsseldorf, Stadt;201290;18830;244360;77760
051120000000;Duisburg, Stadt;120680;9520;91620;79070
051130000000;Essen, Stadt;166450;12200;119520;80750
051140000000;Krefeld, Stadt;61910;6690;49350;36310
051160000000;Mönchengladbach, Stadt;70210;7440;41850;40870
051170000000;Mülheim an der Ruhr, Stadt;36790;4290;34680;36370
051190000000;Oberhausen, Stadt;44320;4260;35890;46020
051200000000;Remscheid, Stadt;33470;3010;19300;15290
051220000000;Solingen, Stadt;46090;3880;16880;25290
051240000000;Wuppertal, Stadt;105360;9290;48130;44110
051540004004;Bedburg-Hau;1530;400;2510;4660
051540008008;Emmerich am Rhein, Stadt;7820;980;4750;6190
051540012012;Geldern, Stadt;7610;1090;8340;8130
051540016016;Goch, Stadt;6860;720;4530;9310
051540020020;Issum;1530;400;1660;4250
051540024024;Kalkar, Stadt;2340;560;3060;4330
051540028028;Kerken;1380;440;1180;4490
051540032032;Kevelaer, Stadt;5660;1080;3720;7040
051540036036;Kleve, Stadt;12090;1680;11870;9530
051540044044;Rees, Stadt;4110;460;2960;5940
051540052052;Straelen, Stadt;4160;620;5150;4030
051540064064;Weeze;1470;230;2010;3260
051580004004;Erkrath, Stadt;4900;1420;9780;14370
051580008008;Haan, Stadt;4550;980;8080;8970
051580012012;Heiligenhaus, Stadt;4120;960;6380;7420
051580016016;Hilden, Stadt;8470;1780;18810;18090
051580020020;Langenfeld (Rheinland), Stadt;11260;1810;17810;16180
051580024024;Mettmann, Stadt;5690;1310;9420;10770
051580026026;Monheim am Rhein, Stadt;5120;1020;8610;12870
051580028028;Ratingen, Stadt;15860;3800;28120;23740
051580032032;Velbert, Stadt;18500;2270;17410;17570
051580036036;Wülfrath, Stadt;2990;770;4430;6670
051620004004;Dormagen, Stadt;12960;1500;11810;15850
051620008008;Grevenbroich, Stadt;13740;1800;14120;15000
051620012012;Jüchen;1870;910;2380;7880
051620016016;Kaarst, Stadt;4620;1300;6350;14390
051620020020;Korschenbroich, Stadt;3340;1200;5580;12200
051620022022;Meerbusch, Stadt;6330;2690;10490;18110
051620024024;Neuss, Stadt;32810;4070;46440;35110
051620028028;Rommerskirchen;980;340;1420;4890
051660004004;Brüggen;2070;360;2920;5330
051660008008;Grefrath;1660;440;2650;5140
051660012012;Kempen, Stadt;6790;990;9270;9640
051660016016;Nettetal, Stadt;9050;970;6270;10780
051660020020;Niederkrüchten;1700;590;1510;5200
051660024024;Schwalmtal;2580;590;3430;6790
051660028028;Tönisvorst, Stadt;3430;920;5000;10490
051660032032;Viersen, Stadt;15890;2000;17310;17400
051660036036;Willich, Stadt;8140;1970;12440;15910
051700004004;Alpen;1590;380;2870;4690
051700008008;Dinslaken, Stadt;11100;1790;11510;19480
051700012012;Hamminkeln, Stadt;4660;910;4990;8380
051700016016;Hünxe;1170;480;2850;5220
051700020020;Kamp-Lintfort, Stadt;5520;820;10200;9820
051700024024;Moers, Stadt;17300;2590;20030;28490
051700028028;Neukirchen-Vluyn, Stadt;3300;630;4430;8550
051700032032;Rheinberg, Stadt;4630;780;5590;10070
051700036036;Schermbeck;2030;540;3110;4140
051700044044;Voerde (Niederrhein), Stadt;4770;1000;5510;11740
051700048048;Wesel, Stadt;14950;1740;16390;11940
051700052052;Xanten, Stadt;4020;610;2470;6130
053140000000;Bonn, Stadt;102110;10210;118150;42390
053150000000;Köln, Stadt;350190;36220;253230;117820
053160000000;Leverkusen, Stadt;39980;3970;37210;29800
053340002002;Aachen, Stadt;78820;7750;60340;26470
053340004004;Alsdorf, Stadt;6630;990;8730;13090
053340008008;Baesweiler, Stadt;2650;660;3400;8830
053340012012;Eschweiler, Stadt;10330;1400;10620;13690
053340016016;Herzogenrath, Stadt;5880;970;6450;15740
053340020020;Monschau, Stadt;2240;540;2860;3560
053340028028;Simmerath;2640;400;2650;4590
053340032032;Stolberg (Rhld.), Stadt;10360;1280;9350;14170
053340036036;Würselen, Stadt;4950;820;11450;12660
053580004004;Aldenhoven;1390;300;2230;4800
053580008008;Düren, Stadt;22260;2600;24640;14760
053580024024;Jülich, Stadt;6780;1010;11040;7410
053580028028;Kreuzau;1830;490;2760;6020
053580032032;Langerwehe;1040;460;1110;4900
053580036036;Linnich, Stadt;1640;270;3290;4160
053580044044;Nideggen, Stadt;1090;460;880;3220
053580048048;Niederzier;1490;430;3000;4590
053580052052;Nörvenich;1080;330;2560;4030
053620004004;Bedburg, Stadt;2880;620;2910;7930
053620008008;Bergheim, Stadt;9420;1890;13630;15660
053620012012;Brühl, Stadt;7650;1070;13100;12340
053620016016;Elsdorf, Stadt;1870;480;2260;7940
053620020020;Erftstadt, Stadt;6320;1610;5250;16000
053620024024;Frechen, Stadt;7210;1210;15830;15990
053620028028;Hürth, Stadt;8620;2300;16640;17440
053620032032;Kerpen, Stadt;9220;1930;12640;19420
053620036036;Pulheim, Stadt;6140;1830;8480;17410
053620040040;Wesseling, Stadt;5810;1050;11610;10250
053660004004;Bad Münstereifel, Stadt;2480;760;2280;5330
053660016016;Euskirchen, Stadt;12270;1380;14060;13160
053660024024;Kall;1710;290;3130;3590
053660028028;Mechernich, Stadt;4490;870;4620;7930
053660036036;Schleiden, Stadt;2640;400;2630;3270
053660040040;Weilerswist;1660;480;3030;5670
053660044044;Zülpich, Stadt;3260;710;3540;6110
053700004004;Erkelenz, Stadt;7370;1450;8860;12620
053700008008;Gangelt;1720;370;1940;3420
053700012012;Geilenkirchen, Stadt;4880;690;7050;7350
053700016016;Heinsberg, Stadt;9540;1230;10370;9130
053700020020;Hückelhoven, Stadt;5660;1050;5410;10530
053700024024;Selfkant;990;330;600;3600
053700028028;Übach-Palenberg, Stadt;3290;380;3860;7200
053700036036;Wassenberg, Stadt;1670;380;2070;6190
053700040040;Wegberg, Stadt;3890;780;4460;9050
053740004004;Bergneustadt, Stadt;3200;440;3220;4700
053740008008;Engelskirchen;3370;630;4110;5920
053740012012;Gummersbach, Stadt;11150;1160;14410;10530
053740016016;Hückeswagen, Stadt;2700;420;3220;4660
053740020020;Lindlar;4390;760;3690;6120
053740024024;Marienheide;1890;320;2680;4390
053740028028;Morsbach;2210;300;2810;2570
053740032032;Nümbrecht;2500;500;2510;5100
053740036036;Radevormwald, Stadt;5500;520;4550;5510
053740040040;Reichshof;2580;650;3700;5900
053740044044;Waldbröl, Stadt;3550;450;4280;4760
053740048048;Wiehl, Stadt;4650;600;7930;6950
053740052052;Wipperfürth, Stadt;5770;420;4610;4740
053780004004;Bergisch Gladbach, Stadt;21940;2790;23640;27340
053780008008;Burscheid, Stadt;2730;550;5000;5710
053780012012;Kürten;2860;770;2830;6790
053780016016;Leichlingen (Rheinland), Stadt;3490;920;3390;9330
053780020020;Odenthal;940;640;1060;5920
053780024024;Overath, Stadt;3990;1100;4730;8650
053780028028;Rösrath, Stadt;2930;1050;3990;9770
053780032032;Wermelskirchen, Stadt;7700;1300;6170;8660
053820004004;Alfter;1650;810;2410;9610
053820008008;Bad Honnef, Stadt;3540;1090;5800;7270
053820012012;Bornheim, Stadt;5190;1490;5740;17750
053820016016;Eitorf;3210;620;2840;4720
053820020020;Hennef (Sieg), Stadt;6480;1360;8230;15150
053820024024;Königswinter, Stadt;4900;1470;6210;13100
053820028028;Lohmar, Stadt;3310;750;5700;10970
