Regional-Schlüssel;Stadtkreis/kreisfreie Stadt/Landkeis;within;home;incoming;outgoing
073120000000;Kaiserslautern, Stadt;31590;2160;35350;11270
073130000000;Landau in der Pfalz, Stadt;11920;1020;15450;9910
073140000000;Ludwigshafen am Rhein, Stadt;37840;3660;69040;29580
073150000000;Mainz, Stadt;61360;6800;74760;37450
073160000000;Neustadt an der Weinstraße, Stadt;11960;1710;11250;11510
073170000000;Pirmasens, Stadt;11520;620;13130;4900
073180000000;Speyer, Stadt;12610;1430;19270;10580
073190000000;Worms, Stadt;20850;2550;16610;15000
073200000000;Zweibrücken, Stadt;8860;570;11180;6410
073310003003;Alzey, Stadt;4290;520;8980;3900
073320002002;Bad Dürkheim, Stadt;3310;550;6670;4620
073320024024;Grünstadt, Stadt;2320;550;5830;3300
073320025025;Haßloch;2560;530;2850;6720
073340007007;Germersheim, Stadt;4360;750;8100;4470
073340501501;Wörth am Rhein, Stadt;2580;410;13000;5760
073375004038;Herxheim bei Landau/ Pfalz;1780;240;2690;3660
073380005005;Böhl-Iggelheim;770;330;1160;4170
073380017017;Limburgerhof;730;310;2800;4130
073380019019;Mutterstadt;970;330;2620;4530
073380025025;Schifferstadt, Stadt;2210;480;3660;6430
073390005005;Bingen am Rhein, Stadt;4350;1210;8660;6770
073390030030;Ingelheim am Rhein, Stadt;5080;910;11530;6890
081110000000;Stuttgart, Landeshauptstadt;207160;18460;231400;80280
081150003003;Böblingen, Stadt;7640;1560;30210;13400
081150028028;Leonberg, Stadt;7400;1660;11720;14450
081150041041;Renningen, Stadt;2260;370;4100;6050
081150042042;Rutesheim, Stadt;1330;280;2770;3500
081150045045;Sindelfingen, Stadt;15180;1520;48570;12500
081150050050;Weil der Stadt, Stadt;2290;560;2940;6660
081155002015;Gärtringen;1080;280;2490;4620
081155003021;Herrenberg, Stadt;4920;1110;7500;9490
081155004024;Holzgerlingen, Stadt;1460;280;3890;4370
081160015015;Denkendorf;1040;360;2530;4120
081160019019;Esslingen am Neckar, Stadt;17770;2440;31330;23440
081160047047;Neuhausen auf den Fildern;1360;440;4780;4230
081160072072;Wernau (Neckar), Stadt;1350;240;3070;4400
081160077077;Filderstadt, Stadt;6840;1330;10980;15660
081160078078;Leinfelden-Echterdingen, Stadt;5940;1050;16890;12470
081160080080;Ostfildern, Stadt;4900;1150;9760;13020
081165001033;Kirchheim unter Teck, Stadt;8270;1380;12420;10750
081165005049;Nürtingen, Stadt;7880;1020;12020;10080
081165006056;Plochingen, Stadt;1510;420;4320;4760
081165009071;Wendlingen am Neckar, Stadt;1590;730;4340;5770
081175002018;Ebersbach an der Fils, Stadt;1750;440;2980;5270
081175003019;Eislingen/Fils, Stadt;2670;500;5630;6790
081175004024;Geislingen an der Steige, Stadt;5150;990;6090;6740
081175005026;Göppingen, Stadt;12930;1490;23080;12370
081175006015;Donzdorf, Stadt;1540;440;1400;3650
081175010051;Uhingen, Stadt;1740;320;3660;4820
081180003003;Asperg, Stadt;970;300;3180;5280
081180011011;Ditzingen, Stadt;3250;470;8500;8340
081180019019;Gerlingen, Stadt;2320;660;6010;6550
081180046046;Kornwestheim, Stadt;3590;580;7410;11290
081180048048;Ludwigsburg, Stadt;18340;2900;38070;23380
081180050050;Markgröningen, Stadt;1970;390;3970;5170
081180051051;Möglingen;790;290;2080;4470
081180076076;Sachsenheim, Stadt;2140;360;2620;6450
081180080080;Korntal-Münchingen, Stadt;2330;560;6070;6560
081180081081;Remseck am Neckar, Stadt;1940;640;2400;9850
081185001007;Besigheim, Stadt;1380;340;4330;4410
081185002071;Tamm;800;330;3390;5420
081185002079;Bietigheim-Bissingen, Stadt;8750;1470;16040;11270
081185004078;Freiberg am Neckar, Stadt;1630;460;5030;6120
081185005049;Marbach am Neckar, Stadt;1740;360;3600;5740
081185006067;Schwieberdingen;1180;270;6660;4480
081185007070;Steinheim an der Murr, Stadt;1040;320;1700;4930
081185008073;Vaihingen an der Enz, Stadt;5330;740;5980;8090
081190020020;Fellbach, Stadt;7830;870;17880;14790
081190041041;Korb;1180;310;1560;3800
081190044044;Murrhardt, Stadt;2830;270;2030;3640
081190061061;Rudersberg;1560;260;1670;3930
081190079079;Waiblingen, Stadt;9290;1760;20530;15880
081190090090;Remshalden;1420;460;2820;5240
081190091091;Weinstadt, Stadt;3470;850;6080;9210
081190093093;Kernen im Remstal;1700;370;3210;5350
081195001008;Backnang, Stadt;7120;1120;10100;8740
081195003067;Schorndorf, Stadt;6780;1010;9520;11320
081195005084;Welzheim, Stadt;2390;210;2070;2970
081195006042;Leutenbach;780;280;1410;4530
081195006085;Winnenden, Stadt;4580;660;8810;8410
081210000000;Heilbronn, Stadt;32870;3720;46150;21290
081250058058;Leingarten;1440;220;2900;4200
081255001005;Bad Friedrichshall, Stadt;2420;280;3660;6770
081255002006;Bad Rappenau, Stadt;3320;460;2800;6660
081255003013;Brackenheim, Stadt;2500;390;3110;4920
081255004026;Eppingen, Stadt;4260;560;2690;6030
081255006056;Lauffen am Neckar, Stadt;1900;270;3090;3590
081255008065;Neckarsulm, Stadt;5820;790;30110;6550
081255011110;Obersulm;1630;520;2190;4720
081255013086;Schwaigern, Stadt;1840;690;2750;3330
081255014102;Weinsberg, Stadt;1360;340;4280;4140
081260011011;Bretzfeld;1390;430;1780;4920
081265003046;Künzelsau, Stadt;3660;420;9760;3570
081265005066;Öhringen, Stadt;5680;470;7650;5780
081275002014;Crailsheim, Stadt;11320;560;10680;4890
081275006025;Gaildorf, Stadt;2630;360;1920;3210
081275009076;Schwäbisch Hall, Stadt;11460;900;14710;6070
081280131131;Wertheim, Stadt;7450;500;6020;3680
081280139139;Lauda-Königshofen, Stadt;2240;380;3010;4420
081285001007;Bad Mergentheim, Stadt;6290;590;8220;4120
081285004115;Tauberbischofsheim, Stadt;3550;250;6100;2880
081350015015;Gerstetten;1890;330;1270;3690
081350020020;Herbrechtingen, Stadt;2250;310;3720;3990
081355001016;Giengen an der Brenz, Stadt;3630;480;4700;4840
081355002019;Heidenheim an der Brenz, Stadt;11740;1500;16640;7010
081360042042;Lorch, Stadt;1660;210;2200;3620
081365001088;Aalen, Stadt;20070;1330;17930;10890
081365002010;Bopfingen, Stadt;2380;330;2600;3080
081365003019;Ellwangen (Jagst), Stadt;6410;760;8160;4790
081365006028;Heubach, Stadt;1560;150;2670;3150
081365007065;Schwäbisch Gmünd, Stadt;16230;1790;16750;9560
082110000000;Baden-Baden, Stadt;14080;1680;18990;10330
082120000000;Karlsruhe, Stadt;99070;9950;104200;40380
082150017017;Ettlingen, Stadt;6950;1250;16940;10820
082150046046;Malsch;1810;260;2850;5210
082150064064;Östringen, Stadt;1590;320;2010;4520
082150084084;Ubstadt-Weiher;1280;420;1800;5090
082150096096;Karlsbad;2710;550;5190;5260
082150097097;Kraichtal, Stadt;1870;390;1510;5290
082150101101;Pfinztal;1950;600;1860;6700
082150102102;Eggenstein-Leopoldshafen;1920;500;6600;5800
082150105105;Linkenheim-Hochstetten;920;220;820;4800
082150106106;Waghäusel, Stadt;3330;500;4940;6450
082150108108;Rheinstetten, Stadt;2260;600;2970;7880
082150109109;Stutensee, Stadt;2000;640;4210;9490
082150110110;Waldbronn;1470;360;2330;4250
082155001100;Bad Schönborn;1570;270;2530;4210
082155002007;Bretten, Stadt;6200;710;9330;6950
082155003009;Bruchsal, Stadt;9540;1110;20850;10080
082155004099;Graben-Neudorf;1610;260;3000;4200
082155005059;Oberderdingen;1910;310;3640;3090
082155006066;Philippsburg, Stadt;1610;290;3960;4020
082160015015;Gaggenau, Stadt;5310;700;8250;8080
082165002007;Bühl, Stadt;7090;680;12230;7530
082165003009;Durmersheim;1060;350;1320;4970
082165004017;Gernsbach, Stadt;2160;270;2870;4670
082165005043;Rastatt, Stadt;11430;780;20040;10170
082165007049;Sinzheim;920;370;1950;4680
082210000000;Heidelberg, Stadt;46590;5550;65270;23610
082220000000;Mannheim, Universitätsstadt;93370;6180;112170;42100
082250014014;Buchen (Odenwald), Stadt;4560;350;4350;3930
082255001109;Walldürn, Stadt;2350;440;3490;2890
082255005058;Mosbach, Stadt;6400;650;9810;3940
082260009009;Brühl;1120;360;1730;5630
082260012012;Dossenheim;840;390;1520;5080
082260018018;Eppelheim, Stadt;1380;310;3460;5870
082260028028;Heddesheim;1070;350;3110;4250
082260037037;Ketsch;1200;380;2110;4640
082260038038;Ladenburg, Stadt;1600;420;4260;3670
082260041041;Leimen, Stadt;2220;740;3470;10020
082260060060;Nußloch;890;380;2230;4410
082260062062;Oftersheim;670;250;920;4870
082260076076;Sandhausen;1210;400;1790;5930
082260082082;Schriesheim, Stadt;1510;440;1840;5730
082260084084;Schwetzingen, Stadt;2550;600;8040;8240
082260095095;Walldorf, Stadt;2750;520;17770;4010
082260096096;Weinheim, Stadt;8900;1780;15930;10730
082260103103;St. Leon-Rot;1840;360;5310;4480
082260105105;Edingen-Neckarhausen;1010;360;1770;5280
082265001013;Eberbach, Stadt;3460;370;3800;2900
082265003031;Hemsbach, Stadt;940;350;1070;4690
082265004032;Hockenheim, Stadt;2990;470;5810;7050
082265005056;Neckargemünd, Stadt;1400;430;3250;4440
082265008085;Sinsheim, Stadt;8400;940;8240;8000
082265010098;Wiesloch, Stadt;4010;960;13090;7710
082310000000;Pforzheim, Stadt;31750;2740;34600;19090
082355001006;Altensteig, Stadt;2170;340;2690;2720
082355006085;Calw, Stadt;4540;650;7210;5360
082355007046;Nagold, Stadt;4750;790;7770;5160
082355008079;Bad Wildbad, Stadt;2180;340;1670;2150
082360004004;Birkenfeld;1340;320;3800;3680
082360046046;Niefern-Öschelbronn;1480;280;3570;4090
082360071071;Remchingen;1470;400;2320;4220
082360072072;Straubenhardt;1580;420;2180;3620
082365004040;Mühlacker, Stadt;4910;780;6610;6710
082370004004;Baiersbronn;4610;570;1700;2910
082375002028;Freudenstadt, Stadt;6180;740;7210;4400
082375003040;Horb am Neckar, Stadt;5840;700;5190;6870
083110000000;Freiburg im Breisgau, Stadt;77690;7850;63240;26140
083150076076;Neuenburg am Rhein, Stadt;2060;320;3060;3810
083155001006;Bad Krozingen, Stadt;3000;590;5880;5350
083155002015;Breisach am Rhein, Stadt;2540;330;2790;4550
083155005047;Gundelfingen;960;320;2710;4530
083155012074;Müllheim, Stadt;3770;580;6050;4700
083155017113;Titisee-Neustadt, Stadt;3180;450;3210;2570
083165001009;Denzlingen;1470;280;2430;5160
083165003011;Emmendingen, Stadt;4880;780;7800;7460
083165003043;Teningen;1620;330;3520;4100
083165006056;Waldkirch, Stadt;4170;450;6170;5730
083170031031;Friesenheim;1790;250;1620;4870
083170057057;Kehl, Stadt;9120;1030;7660;6790
083170153153;Rheinau, Stadt;2120;270;1680;3610
083175001001;Achern, Stadt;5610;640;8070;6850
083175002026;Ettenheim, Stadt;1770;280;2190;4380
083175003034;Gengenbach, Stadt;2080;200;2640;3120
083175007065;Lahr/Schwarzwald, Stadt;11220;1190;12970;8440
083175009089;Oberkirch, Stadt;5190;600;4520;4890
083175010096;Offenburg, Stadt;17360;1850;25870;9800
083255002045;Oberndorf am Neckar, Stadt;3280;430;4610;3240
083255003049;Rottweil, Stadt;6200;940;10360;5490
083255005053;Schramberg, Stadt;5680;780;7160;4280
083255006057;Sulz am Neckar, Stadt;2670;320;2890;3390
083260003003;Bad Dürrheim, Stadt;1700;650;3170;3690
083260005005;Blumberg, Stadt;2740;230;2100;2200
083260052052;St. Georgen im Schwarzwald, Stadt;3410;290;3040;3030
083265001012;Donaueschingen, Stadt;5290;740;7980;5040
083265004074;Villingen-Schwenningen, Stadt;24410;2020;19330;12260
083275004046;Spaichingen, Stadt;2720;270;3540;3200
083275005049;Trossingen, Stadt;2600;460;2800;4340
083275006050;Tuttlingen, Stadt;11160;850;14100;4340
083350063063;Radolfzell am Bodensee, Stadt;6350;960;8020;8010
083355001022;Engen, Stadt;1590;250;2300;3290
083355002028;Gottmadingen;1220;300;2210;3610
083355004043;Konstanz, Universitätsstadt;27440;2200;12350;10080
083355005075;Singen (Hohentwiel), Stadt;11790;1230;18190;8750
083355005100;Rielasingen-Worblingen;1140;340;1200;4930
083355006079;Stockach, Stadt;3630;650;5150;4160
083360084084;Steinen;970;260;1560;3850
083360091091;Weil am Rhein, Stadt;5540;580;7300;8170
083360105105;Grenzach-Wyhlen;2130;340;3310;4550
083365003050;Lörrach, Stadt;10850;920;13790;12630
083365004069;Rheinfelden (Baden), Stadt;7380;830;4940;7750
083365007081;Schopfheim, Stadt;3640;590;4760;5540
083370116116;Wehr, Stadt;2130;410;1660;3840
083375005096;Bad Säckingen, Stadt;4040;340;5750;3650
083375007126;Waldshut-Tiengen, Stadt;5850;840;8400;4710
084150019019;Eningen unter Achalm;1080;370;2600;4060
084150059059;Pfullingen, Stadt;2170;420;4580;6000
084150061061;Reutlingen, Stadt;30410;2230;31540;23240
084155002050;Metzingen, Stadt;4360;560;10160;5770
084155003053;Münsingen, Stadt;3210;500;2560;3680
084155005078;Bad Urach, Stadt;2390;340;3930;3310
084160041041;Tübingen, Universitätsstadt;25920;3450;28590;14050
084160048048;Ammerbuch;1110;380;1340;4500
084165002025;Mössingen, Stadt;3120;790;3910;6240
084165003036;Rottenburg am Neckar, Stadt;7440;1250;5490;12360
084170013013;Burladingen, Stadt;2110;260;1240;3850
084170025025;Haigerloch, Stadt;2000;270;1240;3410
084175001079;Albstadt, Stadt;13460;930;9680;6660
084175002002;Balingen, Stadt;9690;1200;10210;6180
084175004031;Hechingen, Stadt;3740;370;5600;5190
084175005044;Meßstetten, Stadt;1830;210;2210;3330
084210000000;Ulm, Universitätsstadt;36780;4490;60700;19920
084250039039;Erbach, Stadt;1870;280;2230;4920
084250141141;Blaustein;1460;410;1330;6310
084255002020;Blaubeuren, Stadt;2390;350;3510;3000
084255005033;Ehingen (Donau), Stadt;6780;1060;9130;5070
084255007071;Laichingen, Stadt;2810;510;2340;2660
084255008072;Langenau, Stadt;2520;570;3560;4150
084265003021;Biberach an der Riß, Stadt;9930;900;19300;4920
084265005070;Laupheim, Stadt;5640;460;8720;4510
084265007097;Riedlingen, Stadt;2010;490;2930;2600
084350035035;Meckenbeuren;2100;420;3370;4480
084355002016;Friedrichshafen, Stadt;19120;1520;20630;8780
084355003034;Markdorf, Stadt;2290;580;4090;3880
084355005052;Salem;1670;440;2050;3910
084355006057;Tettnang, Stadt;3790;630;6340;5560
084355007059;Überlingen, Stadt;5690;980;7000;3930
084360010010;Bad Wurzach, Stadt;3440;500;1840;3420
084360049049;Isny im Allgäu, Stadt;4280;320;4420;2190
084365002009;Bad Waldsee, Stadt;5130;620;4120;4760
084365004055;Leutkirch im Allgäu, Stadt;6640;920;4700;4330
084365005064;Ravensburg, Stadt;12750;1470;24370;11020
084365005082;Weingarten, Stadt;4080;420;10880;7330
084365007081;Wangen im Allgäu, Stadt;7440;730;6950;5210
084375004088;Pfullendorf, Stadt;3760;320;5510;2700
084375005100;Bad Saulgau, Stadt;4300;380;4200;4080
084375006104;Sigmaringen, Stadt;4150;540;8360;2940
091610000000;Ingolstadt;44250;4010;56180;16730
091620000000;München, Landeshauptstadt;552900;52630;355880;150550
091630000000;Rosenheim;16410;2340;24560;12330
091710111111;Altötting, St;2390;480;6590;3320
091710112112;Burghausen, St;5710;410;12400;2520
091710113113;Burgkirchen a.d.Alz;1540;280;3860;3190
091720114114;Bad Reichenhall, GKSt;4510;520;6150;3120
091720118118;Freilassing, St;3320;460;5700;4650
091730112112;Bad Tölz, St;4280;580;6250;4180
091730126126;Geretsried, St;5150;590;4930;6280
091730147147;Wolfratshausen, St;2850;500;6430;5520
091740115115;Dachau, GKSt;7000;1490;12440;15230
091740126126;Karlsfeld;1800;530;5580;7610
091750115115;Ebersberg, St;1760;610;5100;3430
091750122122;Grafing b.München, St;1650;730;2420;4360
091750127127;Markt Schwaben, M;1380;240;4050;5100
091750132132;Vaterstetten;1680;1150;3670;7840
091750135135;Poing;1280;430;5390;5800
091760123123;Eichstätt, GKSt;3720;480;6310;2530
091760126126;Gaimersheim, M;1270;290;6680;4400
091770115115;Dorfen, St;2470;770;2290;4270
091770117117;Erding, St;7150;1150;12260;10530
091780120120;Eching;1520;520;6690;5330
091780124124;Freising, GKSt;12370;1410;33880;11710
091780143143;Moosburg a.d.Isar, St;2840;460;4130;5590
091780145145;Neufahrn b.Freising;2450;620;5020;7210
091790118118;Eichenau;890;450;1360;4380
091790121121;Fürstenfeldbruck, GKSt;6290;1190;11950;10340
091790123123;Germering, GKSt;4100;1180;6140;14020
091790126126;Gröbenzell;1480;790;3610;7320
091790134134;Maisach;1190;610;3110;5210
091790142142;Olching;2440;880;3100;10630
091790145145;Puchheim, St;1480;540;4780;7440
091800117117;Garmisch-Partenkirchen, M;8710;770;5980;2940
091800124124;Murnau a.Staffelsee, M;2900;450;5000;2430
091810114114;Dießen am Ammersee, M;1620;640;1370;2800
091810130130;Landsberg am Lech, GKSt;6510;970;11370;6950
091820120120;Holzkirchen, M;2630;620;6430;5050
091820125125;Miesbach, St;2750;240;4690;2960
091830128128;Mühldorf a.Inn, St;4040;410;10070;4180
091830148148;Waldkraiburg, St;4600;730;4420;5150
091840119119;Garching b.München, St;2900;450;16670;4910
091840120120;Gräfelfing;1140;670;6300;4260
091840122122;Grünwald;1020;870;6260;2910
091840123123;Haar;2290;570;7210;6820
091840130130;Ismaning;2290;640;10410;5650
091840131131;Kirchheim b.München;1270;570;6980;5020
091840134134;Oberhaching;1590;690;5450;4320
091840135135;Oberschleißheim;1120;310;4990;4270
091840136136;Ottobrunn;1770;900;9160;7370
091840138138;Planegg;1110;480;8460;3830
091840145145;Taufkirchen;1170;570;4520;6640
091840146146;Neubiberg;1030;500;8270;5020
091840148148;Unterhaching;1870;600;6400;9240
091840149149;Unterschleißheim, St;3480;750;13980;10050
091850149149;Neuburg a.d.Donau, GKSt;8240;960;9270;5340
091850158158;Schrobenhausen, St;4280;750;5140;3280
091860137137;Manching, M;1690;340;7130;4190
091860143143;Pfaffenhofen a.d.Ilm, St;5380;880;6860;6820
091860162162;Wolnzach, M;1980;530;2600;3390
091870117117;Bad Aibling, St;2860;680;5030;5220
091870122122;Bruckmühl, M;2600;630;3300;4920
091870130130;Feldkirchen-Westerham;1330;700;2100;3240
091870150150;Kolbermoor, St;2170;730;3990;6660
091870162162;Prien a.Chiemsee, M;2010;560;4220;2260
091870165165;Raubling;1650;640;4040;3640
091870182182;Wasserburg a.Inn, St;3270;470;8190;2730
091880120120;Gauting;2140;1020;3810;6510
091880121121;Gilching;2020;820;4330;6570
091880124124;Herrsching a.Ammersee;1500;560;2840;3040
091880139139;Starnberg, St;4510;1310;9050;5530
091890154154;Traunreut, St;5620;830;7900;3600
091890155155;Traunstein, GKSt;5080;800;12120;3680
091890157157;Trostberg, St;2280;390;3480;2960
091900139139;Peißenberg, M;2190;350;2330;3970
091900140140;Peiting, M;2120;430;2660;3030
091900141141;Penzberg, St;4880;310;6200;3290
091900148148;Schongau, St;3140;330;6500;2460
091900157157;Weilheim i.OB, St;4750;770;8510;5430
092610000000;Landshut;18110;1540;27450;11830
092620000000;Passau;15970;1480;24550;5570
092630000000;Straubing;14450;1520;21170;5910
092710119119;Deggendorf, GKSt;8910;1030;16350;6230
092710141141;Osterhofen, St;2200;330;2610;3510
092710146146;Plattling, St;2810;360;7470;3010
092720151151;Waldkirchen, St;2340;320;2640;3010
092730111111;Abensberg, St;2810;410;3260;3610
092730116116;Bad Abbach, M;1230;380;1480;4730
092730137137;Kelheim, St;3200;680;4840;3890
092730147147;Mainburg, St;3140;450;3550;3700
092730152152;Neustadt a.d.Donau, St;3640;390;6120;2870
092740113113;Altdorf, M;830;350;2000;4670
092740126126;Ergolding, M;1340;470;3900;4640
092740128128;Essenbach, M;1440;380;3660;4490
092740184184;Vilsbiburg, St;2740;480;5360;2540
092750126126;Hauzenberg, St;2000;790;2350;3190
092750141141;Pocking, St;2410;560;2990;4670
092750154154;Vilshofen an der Donau, St;3030;1060;4230;3980
092760138138;Regen, St;2730;400;5190;2390
092770116116;Eggenfelden, St;3730;310;6840;2310
092770138138;Pfarrkirchen, St;2860;500;5110;2580
092780118118;Bogen, St;2010;190;4150;2920
092790112112;Dingolfing, St;5960;320;22740;3030
092790122122;Landau a.d.Isar, St;2830;400;3660;3240
093610000000;Amberg;13260;1130;17950;6080
093620000000;Regensburg;47090;5580;77800;16080
093630000000;Weiden i.d.OPf.;13230;1310;18880;6070
093710151151;Sulzbach-Rosenberg, St;5410;310;5700;4090
093720116116;Cham, St;5020;470;12340;3250
093720153153;Roding, St;3680;300;6740;2460
093730147147;Neumarkt i.d.OPf., GKSt;12480;920;13550;6990
093750165165;Lappersdorf, M;790;550;1470;5250
093750174174;Neutraubling, St;2420;490;12350;3870
093750190190;Regenstauf, M;2060;520;3640;5440
093760119119;Burglengenfeld, St;1790;370;2960;4010
093760141141;Maxhütte-Haidhof, St;1230;190;2230;4130
093760161161;Schwandorf, GKSt;6880;700;8710;6240
094610000000;Bamberg;23060;1700;39830;11090
094620000000;Bayreuth;24040;2350;30940;6690
094630000000;Coburg;12760;1340;24900;5910
094640000000;Hof;13700;810;15960;5370
094710145145;Hirschaid, M;1830;480;3170;4170
