Regional-Schlüssel;Stadtkreis/kreisfreie Stadt/Landkeis;within;home;incoming;outgoing
094720175175;Pegnitz, St;3240;310;4490;3150
094730151151;Neustadt b.Coburg, GKSt;3260;610;3220;3540
094730159159;Rödental, St;1950;290;3280;4710
094740126126;Forchheim, GKSt;6700;890;9700;7790
094750154154;Münchberg, St;2220;400;3430;2320
094760145145;Kronach, St;4630;500;10050;3540
094770128128;Kulmbach, GKSt;7910;1010;9910;4210
094780139139;Lichtenfels, St;4440;430;5220;5280
094780165165;Bad Staffelstein, St;2050;430;2800;3020
094790136136;Marktredwitz, GKSt;4590;600;6970;2950
094790152152;Selb, GKSt;4570;260;3610;2360
095610000000;Ansbach;13070;830;19070;5920
095620000000;Erlangen;33310;3370;63250;16900
095630000000;Fürth;21040;3010;31040;36360
095640000000;Nürnberg;172410;14300;155170;56390
095650000000;Schwabach;7870;1130;10140;10500
095710136136;Dinkelsbühl, GKSt;2940;370;4330;2500
095710145145;Feuchtwangen, St;3670;380;4590;2520
095710193193;Rothenburg ob der Tauber, GKSt;3520;590;5340;1800
095720121121;Eckental, M;1620;440;2600;5340
095720132132;Herzogenaurach, St;6080;530;14760;5430
095720135135;Höchstadt a.d.Aisch, St;2570;330;4400;4130
095730114114;Cadolzburg, M;1240;250;2360;4090
095730120120;Langenzenn, St;1570;250;2690;3560
095730122122;Oberasbach, St;1180;570;1710;7090
095730127127;Stein, St;970;440;2430;5160
095730134134;Zirndorf, St;2870;660;5260;9970
095740112112;Altdorf b.Nürnberg, St;2790;550;4990;4680
095740117117;Burgthann;810;290;1130;4810
095740123123;Feucht, M;1350;360;2950;4610
095740132132;Hersbruck, St;2310;500;4320;3270
095740138138;Lauf a.d.Pegnitz, St;5140;510;9500;7560
095740152152;Röthenbach a.d.Pegnitz, St;1420;290;3760;4120
095750112112;Bad Windsheim, St;3480;220;3890;2470
095750153153;Neustadt a.d.Aisch, St;2990;350;5130;3290
095760127127;Hilpoltstein, St;2700;680;2980;3640
095760143143;Roth, St;5300;620;8470;7050
095760151151;Wendelstein, M;1780;590;3450;5610
095770136136;Gunzenhausen, St;4190;840;4470;2950
095770173173;Treuchtlingen, St;2170;360;2770;3530
095770177177;Weißenburg i.Bay., GKSt;4940;580;7130;3270
096610000000;Aschaffenburg;18330;2560;33930;14000
096620000000;Schweinfurt;15820;1950;45160;6370
096630000000;Würzburg;42100;3320;61570;17380
096710111111;Alzenau, St;3420;820;7090;5670
096710122122;Großostheim, M;2450;550;4610;5630
096710130130;Hösbach, M;1500;460;3240;4840
096710143143;Mömbris, M;1450;370;1220;4540
096720114114;Bad Kissingen, GKSt;5330;470;9140;3560
096720127127;Hammelburg, St;2560;350;4140;2540
096730114114;Bad Neustadt a.d.Saale, St;4930;420;13050;2270
096740147147;Haßfurt, St;3020;530;7130;3300
096750141141;Kitzingen, GKSt;4820;460;9420;4680
096770131131;Gemünden a.Main, St;1530;460;2660;3100
096770148148;Karlstadt, St;2570;720;3410;4380
096770155155;Lohr a.Main, St;4810;910;9120;2090
096770157157;Marktheidenfeld, St;2560;780;8450;2270
096780193193;Werneck, M;1840;150;2380;3520
096790170170;Ochsenfurt, St;2000;190;3540;3230
097610000000;Augsburg;88920;8020;76290;39880
097620000000;Kaufbeuren;12270;1000;9170;7120
097630000000;Kempten (Allgäu);20890;1480;21960;9720
097640000000;Memmingen;14950;1190;20030;5430
097710113113;Aichach, St;4750;930;5790;5000
097710130130;Friedberg, St;4470;970;7950;9590
097710142142;Kissing;970;440;1910;4460
097715705146;Mering, M;1220;600;2100;5190
097720125125;Bobingen, St;2390;460;3930;5390
097720147147;Gersthofen, St;3320;350;12560;7030
097720163163;Königsbrunn, St;3790;680;6690;9750
097720177177;Meitingen, M;1800;260;3820;3640
097720184184;Neusäß, St;2030;710;5130;8060
097720200200;Schwabmünchen, St;2550;540;3930;3950
097720202202;Stadtbergen, St;790;440;2270;5990
097730125125;Dillingen a.d.Donau, GKSt;4770;410;8110;4110
097730144144;Lauingen (Donau), St;2060;200;3100;3170
097740135135;Günzburg, GKSt;4820;420;10290;4200
097740150150;Krumbach (Schwaben), St;3090;450;4890;2900
097750129129;Illertissen, St;3060;550;5320;4750
097750135135;Neu-Ulm, GKSt;9120;1090;20750;17070
097750152152;Senden, St;2920;540;4360;7900
097750162162;Vöhringen, St;2020;180;3600;4370
097750164164;Weißenhorn, St;2720;420;4400;3930
097760116116;Lindau (Bodensee), GKSt;7520;1070;7820;3780
097760117117;Lindenberg i.Allgäu, St;3210;320;4020;2300
097770129129;Füssen, St;4250;360;4350;2550
097770151151;Marktoberdorf, St;4960;430;5650;3430
097775748121;Buchloe, St;2150;400;3330;3880
097780116116;Bad Wörishofen, St;3210;580;4020;2680
097780173173;Mindelheim, St;4120;530;6480;2710
097790131131;Donauwörth, GKSt;5300;450;12670;3940
097790194194;Nördlingen, GKSt;5730;1120;8270;3580
097800124124;Immenstadt i.Allgäu, St;3750;410;5720;3100
097800139139;Sonthofen, St;5260;450;5590;5110
100410100100;Saarbrücken, Landeshauptstadt;55840;4670;66500;21520
100410511511;Friedrichsthal, Stadt;930;320;1970;3890
100410513513;Heusweiler;1920;420;2770;6430
100410514514;Kleinblittersdorf;1470;290;1530;3500
100410515515;Püttlingen, Stadt;2360;/;3220;6620
100410516516;Quierschied;1040;230;1730;5230
100410517517;Riegelsberg;920;350;1560;5960
100410518518;Sulzbach/ Saar, Stadt;2170;260;7120;4980
100410519519;Völklingen, Stadt;6200;940;11120;10190
100420111111;Beckingen;1480;450;1130;5850
100420112112;Losheim am See;2620;370;3120;4950
100420113113;Merzig, Kreisstadt;6730;760;8470;6880
100420114114;Mettlach;1600;360;2580;4250
100420116116;Wadern, Stadt;3210;610;3760;4410
100430111111;Eppelborn;2110;490;1400;6470
100430112112;Illingen;2050;370;2780;5870
100430113113;Merchweiler;1010;/;1150;3550
100430114114;Neunkirchen, Kreisstadt;9740;530;16210;10640
100430115115;Ottweiler, Stadt;1820;290;2700;5000
100430116116;Schiffweiler;1420;290;1660;5940
100430117117;Spiesen-Elversberg;1120;260;2030;4900
100440111111;Dillingen/ Saar, Stadt;3270;420;12090;5560
100440112112;Lebach, Stadt;2480;360;4810;6050
100440114114;Rehlingen-Siersburg;1390;370;1220;5670
100440115115;Saarlouis, Kreisstadt;8170;660;23770;7540
100440116116;Saarwellingen;1120;280;3510;4890
100440117117;Schmelz;2100;430;2250;5380
100440118118;Schwalbach;1320;380;1550;6400
100440119119;Überherrn;1330;170;2230;4330
100440120120;Wadgassen;1460;640;1490;6300
100450111111;Bexbach, Stadt;2160;290;3240;6230
100450112112;Blieskastel, Stadt;3180;630;3130;6800
100450114114;Homburg, Kreisstadt;11780;640;23520;6780
100450115115;Kirkel;940;320;2870;3850
100450116116;Mandelbachtal;900;320;690;4030
100450117117;St. Ingbert, Stadt;8040;690;11780;9020
100460112112;Marpingen;1020;160;870;4030
100460114114;Nohfelden;1200;360;1490;3540
100460117117;St. Wendel, Kreisstadt;6320;390;10160;6160
100460118118;Tholey;1690;260;1690;4230
110000000000;Berlin, Stadt;1321880;110490;282510;141070
120510000000;Brandenburg an der Havel, Stadt;23470;1580;12380;8840
120520000000;Cottbus, Stadt;34970;2430;23430;11490
120530000000;Frankfurt (Oder), Stadt;21060;1160;12880;5930
120540000000;Potsdam, Stadt;48220;3980;48790;32420
120600005005;Ahrensfelde;1140;390;4260;6830
120600020020;Bernau bei Berlin, Stadt;5760;1020;7720;11900
120600052052;Eberswalde, Stadt;10550;760;10360;5930
120600181181;Panketal;1130;530;1590;9290
120600198198;Schorfheide;1360;460;1710;3590
120600269269;Wandlitz;2680;810;1930;7740
120610260260;Königs Wusterhausen, Stadt;4700;1080;7270;11080
120610316316;Lübben (Spreewald), Stadt;3320;500;4280;3020
120610320320;Luckau, Stadt;2260;230;2260;2450
120610433433;Schönefeld;1020;360;9370;5720
120610572572;Zeuthen;650;230;2070;4390
120620024024;Bad Liebenwerda, Stadt;2130;240;1640;2520
120620140140;Finsterwalde, Stadt;4450;280;4610;2510
120620224224;Herzberg (Elster), Stadt;2560;310;2810;1690
120630036036;Brieselang;1050;340;1510;4570
120630080080;Falkensee, Stadt;5010;1350;5070;14150
120630208208;Nauen, Stadt;3500;250;5480;4540
120630252252;Rathenow, Stadt;6590;720;4360;3990
120640044044;Bad Freienwalde (Oder), Stadt;2760;310;2240;2630
120640136136;Fredersdorf-Vogelsdorf;1060;350;1680;5710
120640227227;Hoppegarten;1120;1030;6070;7670
120640336336;Neuenhagen bei Berlin;1400;370;3530;7470
120640380380;Petershagen/Eggersdorf;980;460;980;6250
120640428428;Rüdersdorf bei Berlin;2660;410;3990;4500
120640472472;Strausberg, Stadt;5160;610;6940;6920
120650096096;Glienicke/Nordbahn;690;490;1590;4830
120650136136;Hennigsdorf, Stadt;4040;580;8970;7770
120650144144;Hohen Neuendorf, Stadt;1880;980;2640;10200
120650225225;Mühlenbecker Land;840;430;1570;6700
120650251251;Oberkrämer;810;260;1510;4770
120650256256;Oranienburg, Stadt;8390;1110;9500;11830
120650332332;Velten, Stadt;1370;260;4190;4250
120650356356;Zehdenick, Stadt;2760;230;1690;3490
120660112112;Großräschen, Stadt;1800;180;1920;2270
120660176176;Lauchhammer, Stadt;2890;630;2920;3380
120660196196;Lübbenau/Spreewald, Stadt;3800;340;3370;3330
120660304304;Senftenberg, Stadt;5740;840;7290;4580
120670120120;Eisenhüttenstadt, Stadt;9250;580;7180;2720
120670124124;Erkner, Stadt;1460;200;2540;4120
120670144144;Fürstenwalde/Spree, Stadt;7760;710;8570;6320
120670440440;Schöneiche bei Berlin;1050;280;1590;4990
120680320320;Neuruppin, Stadt;10710;390;7030;3980
120680468468;Wittstock/Dosse, Stadt;4240;290;2680;2750
120690017017;Beelitz, Stadt;2000;400;3430;4310
120690020020;Bad Belzig, Stadt;2510;380;2190;2730
120690304304;Kleinmachnow;1100;1120;4470;7410
120690306306;Kloster Lehnin;1700;360;2100;4140
120690397397;Michendorf;950;440;1920;5120
120690590590;Schwielowsee;970;370;2510;4090
120690604604;Stahnsdorf;1170;390;3950;6340
120690616616;Teltow, Stadt;2310;600;8230;9000
120690656656;Werder (Havel), Stadt;3730;730;4790;8310
120700296296;Perleberg, Stadt;3370;440;3760;2050
120700316316;Pritzwalk, Stadt;3260;320;2540;2410
120700424424;Wittenberge, Stadt;4680;280;3480;2630
120710076076;Forst (Lausitz), Stadt;4470;570;2700;3600
120710160160;Guben, Stadt;5070;490;2340;2540
120710372372;Spremberg, Stadt;6100;880;5600;4560
120720017017;Blankenfelde-Mahlow;2490;530;5920;11300
120720169169;Jüterbog, Stadt;2520;160;2050;3190
120720232232;Luckenwalde, Stadt;5510;370;5710;3900
120720240240;Ludwigsfelde, Stadt;5160;810;9040;7000
120720340340;Rangsdorf;1110;330;3070;4230
120720477477;Zossen, Stadt;2290;390;3910;6210
120730008008;Angermünde, Stadt;3090;360;2170;3220
120730452452;Prenzlau, Stadt;6040;570;6130;2200
120730532532;Schwedt/Oder, Stadt;10870;620;5440;2830
120730572572;Templin, Stadt;4620;290;2240;2740
130010000000;Greifswald, Hansestadt;19190;1250;13930;5840
130020000000;Neubrandenburg, Stadt;23900;970;17760;5960
130030000000;Rostock, Hansestadt;73010;3420;36410;19520
130040000000;Schwerin, Landeshauptstadt;31990;1850;26340;9960
130050000000;Stralsund, Hansestadt;18400;930;14180;5440
130060000000;Wismar, Hansestadt;12270;460;9360;5680
130510004004;Bad Doberan, Stadt;2090;210;3970;2950
130520018018;Demmin, Hansestadt;2800;270;3310;1500
130530031031;Güstrow, Stadt;8310;430;6990;4240
130540013013;Boizenburg/ Elbe, Stadt;2150;130;2080;2780
130540043043;Hagenow, Stadt;2760;250;4530;2560
130540069069;Ludwigslust, Stadt;2900;480;4640;2340
130550050050;Neustrelitz, Stadt;6130;340;4960;2700
130560072072;Waren (Müritz), Stadt;6780;370;5520;2660
130570036036;Grimmen, Stadt;2370;130;2680;1730
130575725074;Ribnitz-Damgarten, Stadt;3760;310;3020;3120
130580034034;Grevesmühlen, Stadt;2310;240;2960;2710
130590002002;Anklam, Stadt;3630;/;3430;1720
130595922101;Wolgast, Stadt;2270;250;3060;2370
130600056056;Parchim, Stadt;4950;560;5570;2410
130610035035;Sassnitz, Stadt;2540;150;2040;1910
130615120004;Bergen auf Rügen, Stadt;3500;300;3610;3330
130620043043;Pasewalk, Stadt;2800;260;4780;1570
130620059059;Ueckermünde, Stadt;2260;140;2170;1460
145110000000;Chemnitz, Stadt;80860;7310;52430;24680
145210020020;Annaberg-Buchholz, Stadt;5320;550;7290;4150
145210030030;Aue, Stadt;3090;360;7980;3820
145210450450;Oelsnitz/Erzgeb., Stadt;1810;330;1870;3720
145210460460;Olbernhau, Stadt;2410;240;2710;1820
145210530530;Schneeberg, Stadt;2550;280;1800;4270
145210550550;Schwarzenberg/Erzgeb., Stadt;3840;400;4370;4500
145215116390;Marienberg, Stadt;3340;570;5100;2910
145215133590;Stollberg/Erzgeb., Stadt;2310;310;5640;3350
145215138690;Zschopau, Stadt;1730;170;3790;2810
145215140710;Zwönitz, Stadt;2260;260;2300;3060
145220050050;Brand-Erbisdorf, Stadt;1910;190;3350;3140
145220150150;Frankenberg/Sa., Stadt;2790;340;3680;4500
145225102060;Burgstädt, Stadt;1650;180;3280;3520
145225105080;Döbeln, Stadt;4950;540;6880;4070
145225109180;Freiberg, Stadt;11570;1260;13850;6360
145225119360;Mittweida, Stadt;3320;390;5770;3140
145230020020;Auerbach/Vogtl., Stadt;3200;440;3760;5400
145230320320;Plauen, Stadt;18320;1660;12140;10650
145235122300;Oelsnitz/Vogtl., Stadt;2460;170;4240;2870
145235125340;Reichenbach im Vogtland, Stadt;3760;540;4830;4500
145240080080;Glauchau, Stadt;4970;520;8250;5270
145240120120;Hohenstein-Ernstthal, Stadt;2270;290;4240;4600
145240200200;Mülsen;1580;260;1240;4580
145240300300;Werdau, Stadt;3730;680;4900;5480
145240320320;Wilkau-Haßlau, Stadt;1160;360;3040;3670
145240330330;Zwickau, Stadt;28930;2460;27260;15270
145245104030;Crimmitschau, Stadt;3950;600;4720;4690
145245114180;Limbach-Oberfrohna, Stadt;4410;610;6120;6750
145245118190;Meerane, Stadt;2940;180;4220;3920
145245128160;Lichtenstein/Sa., Stadt;2140;210;3160;3230
146120000000;Dresden, Stadt;197890;16220;85830;49380
146250020020;Bautzen, Stadt;11170;1300;17380;6100
146250240240;Hoyerswerda, Stadt;7850;620;5770;6580
146250480480;Radeberg, Stadt;3450;490;6380;5190
146255207040;Bischofswerda, Stadt;2230;320;3650;3090
146255216250;Kamenz, Stadt;3720;420;6290;3240
146260110110;Görlitz, Stadt;16300;1470;9740;5920
146260370370;Niesky, Stadt;2200;180;3330;2290
146260610610;Zittau, Stadt;6760;680;8590;4180
146265220290;Löbau, Stadt;3220;540;5980;3430
146265242600;Weißwasser/O.L., Stadt;4320;400;3830;3560
146270010010;Coswig, Stadt;3130;580;4280;6170
146270060060;Großenhain, Stadt;4120;830;4310;4330
146270140140;Meißen, Stadt;5800;1290;9630;5480
146270210210;Radebeul, Stadt;5050;1160;11130;10370
146270230230;Riesa, Stadt;8510;550;7970;5520
146270310310;Weinböhla;900;270;1030;4220
146280050050;Bannewitz;800;640;1570;4300
146280060060;Dippoldiswalde, Stadt;1980;320;3470;2990
146280110110;Freital, Stadt;6010;1140;6890;11760
146280160160;Heidenau, Stadt;1830;290;3420;5180
146280260260;Neustadt i. Sa., Stadt;2970;350;2440;3040
146280410410;Wilsdruff, Stadt;2000;360;5060;5240
146285229270;Pirna, Stadt;7180;1090;9650;8660
147130000000;Leipzig, Stadt;178910;18230;87980;49700
147290050050;Borna, Stadt;3870;320;6070;4580
147290140140;Frohburg, Stadt;1210;440;1020;3700
147290160160;Grimma, Stadt;6890;520;6250;6160
147290260260;Markkleeberg, Stadt;2480;950;5580;8340
147290270270;Markranstädt, Stadt;1880;450;3020;5520
147290410410;Wurzen, Stadt;3490;480;4850;4140
147300070070;Delitzsch, Stadt;5330;780;4730;6180
147300110110;Eilenburg, Stadt;3110;460;3520;3680
147300230230;Oschatz, Stadt;3550;630;4420;3120
147300270270;Schkeuditz, Stadt;3450;370;12030;4840
147300300300;Taucha, Stadt;1780;290;3840;4880
147305311310;Torgau, Stadt;4920;490;6540;3140
150010000000;Dessau-Roßlau, Stadt;26700;2520;14040;9840
150020000000;Halle (Saale), Stadt;71100;5840;43160;25830
150030000000;Magdeburg, Landeshauptstadt;77260;10200;47080;23900
150810135135;Gardelegen, Hansestadt;6660;320;3990;5100
150810280280;Klötze, Stadt;2080;210;1680;3150
150810455455;Salzwedel, Hansestadt;8000;650;4090;4200
150820015015;Bitterfeld-Wolfen, Stadt;11380;840;14090;6870
150820180180;Köthen (Anhalt), Stadt;6350;570;6570;5180
150820241241;Muldestausee;1280;190;760;4740
150820301301;Raguhn-Jeßnitz, Stadt;1180;310;1680;3660
150820340340;Sandersdorf-Brehna, Stadt;1980;240;3210;5390
150820377377;Südliches Anhalt, Stadt;1820;280;1560;5250
150820430430;Zerbst/Anhalt, Stadt;6830;620;2900;4070
150830270270;Haldensleben, Stadt;5640;440;9630;3450
150830298298;Hohe Börde;2390;340;2230;8020
150830411411;Oebisfelde-Weferlingen, Stadt;1400;280;820;5670
150830415415;Oschersleben (Bode), Stadt;5350;340;3610;3780
150830531531;Wanzleben-Börde, Stadt;2340;360;1810;4970
150830565565;Wolmirstedt, Stadt;1630;270;2310;4320
150840235235;Hohenmölsen, Stadt;1370;370;1190;3490
150840355355;Naumburg (Saale), Stadt;8970;770;5830;6140
150840550550;Weißenfels, Stadt;11230;600;8040;7430
150840590590;Zeitz, Stadt;6350;440;6400;4920
150850055055;Blankenburg (Harz), Stadt;3530;600;2420;5780
150850135135;Halberstadt, Stadt;10010;1950;8130;6220
150850228228;Oberharz am Brocken, Stadt;1570;350;630;3760
150850230230;Osterwieck, Stadt;1880;210;1250;4000
150850235235;Quedlinburg, Stadt;6170;590;6300;5670
150850330330;Thale, Stadt;3660;290;2730;4600
150850370370;Wernigerode, Stadt;10490;1110;9640;5390
150860015015;Burg, Stadt;6080;790;6900;3690
150860040040;Genthin, Stadt;3710;660;2890;2980
150860055055;Gommern, Stadt;1740;250;1720;3530
150860140140;Möckern, Stadt;2380;380;1650;4200
150870130130;Eisleben, Lutherstadt;5290;430;5850;5100
150870220220;Hettstedt, Stadt;2780;450;3770;2770
150870370370;Sangerhausen, Stadt;6770;940;6670;4760
150880020020;Bad Dürrenberg, Stadt;1500;320;1970;3370
150880065065;Braunsbedra, Stadt;1140;240;1180;4050
150880195195;Landsberg, Stadt;2560;450;8200;5470
150880205205;Leuna, Stadt;2340;320;9690;4810
150880220220;Merseburg, Stadt;6090;840;10570;8060
150880295295;Petersberg;710;230;650;4500
150880305305;Querfurt, Stadt;2690;310;2690;2490
150880319319;Salzatal;1090;380;600;5360
150880330330;Schkopau;910;350;4160;4900
150880365365;Teutschenthal;1640;460;2520;5510
150890015015;Aschersleben, Stadt;7030;580;6140;4840
150890030030;Bernburg (Saale), Stadt;9880;1140;6950;5340
150890055055;Calbe (Saale), Stadt;1890;200;1680;2090
150890305305;Schönebeck (Elbe), Stadt;7490;540;6280;6500
150890310310;Staßfurt, Stadt;6160;560;4580;5720
150900415415;Osterburg (Altmark), Hansestadt;1800;660;1640;2520
150900535535;Stendal, Hansestadt;12210;920;8010;5500
150900550550;Tangermünde, Stadt;2240;290;1570;2840
150910060060;Coswig (Anhalt), Stadt;2510;310;2120;3320
150910145145;Jessen (Elster), Stadt;3420;630;2060;3310
150910160160;Kemberg, Stadt;1480;270;980;3540
150910375375;Wittenberg, Lutherstadt;14980;1210;8360;6240
160510000000;Erfurt, Stadt;74970;5900;44230;21790
160520000000;Gera, Stadt;30320;2430;15970;14150
160530000000;Jena, Stadt;39740;2360;25490;10450
160540000000;Suhl, Stadt;11380;830;9740;6980
160550000000;Weimar, Stadt;18200;3010;12840;9740
160560000000;Eisenach, Stadt;13130;1330;14000;6400
160610045045;Heilbad Heiligenstadt, Stadt;2780;320;3120;5100
160610115115;Leinefelde-Worbis, Stadt;4250;650;5540;4460
160620041041;Nordhausen, Stadt;12450;920;11990;5470
160635051003;Bad Salzungen, Stadt;3640;340;7660;3740
160640003003;Bad Langensalza, Stadt;4320;380;4330;3740
160640046046;Mühlhausen/Thüringen, Stadt;9650;860;10830;4590
160650067067;Sondershausen, Stadt;6790;740;5060;3090
160660063063;Schmalkalden, Kurort, Stadt;4650;1020;5280;4030
160660092092;Zella-Mehlis, Stadt;1840;690;3920;3380
160665050042;Meiningen, Stadt;5400;870;8150;4250
160670029029;Gotha, Stadt;11730;1400;13710;7950
160670072072;Waltershausen, Stadt;2040;410;3690;2610
160680051051;Sömmerda, Stadt;4770;610;5390;3880
160690024024;Hildburghausen, Stadt;2890;290;4310;2640
160700029029;Ilmenau, Stadt;6880;830;6780;4400
160705050004;Arnstadt, Stadt;5540;520;9420;4810
160710001001;Apolda, Stadt;5260;570;4080;4480
160720018018;Sonneberg, Stadt;6150;540;6300;4600
160730076076;Rudolstadt, Stadt;5850;570;5670;4660
160735050077;Saalfeld/Saale, Stadt;7070;920;8910;4440
160745052018;Eisenberg, Stadt;2280;290;3680;2570
160750085085;Pößneck, Stadt;3320;340;4940;2150
160765052022;Greiz, Stadt;4960;870;4040;3740
160765054087;Zeulenroda-Triebes, Stadt;3780;600;3560;3260
160770001001;Altenburg, Stadt;7680;540;7320;6530
160770032032;Meuselwitz, Stadt;1680;230;1580;3090
160770043043;Schmölln, Stadt;2670;170;4650;2830
