rs;name;within;home;incoming;outgoing
01001;Flensburg, Stadt;26400;2390;23400;11030
01002;Kiel, Landeshauptstadt;83910;6490;64940;25950
01003;Lübeck, Hansestadt;69530;5550;41190;22430
01004;Neumünster, Stadt;23220;1380;17940;11040
01051;Dithmarschen;18920;4150;33840;37870
01053;Herzogtum Lauenburg;21590;6260;39560;65980
01054;Nordfriesland;30340;6580;45920;45610
01055;Ostholstein;31340;7500;44510;57810
01056;Pinneberg;36390;10810;70340;105020
01057;Plön;13190;4440;25080;44510
01058;Rendsburg-Eckernförde;31070;8340;67810;93790
01059;Schleswig-Flensburg;22620;7850;46270;65100
01060;Segeberg;34790;8880;70620;90580
01061;Steinburg;17500;4150;29020;42750
01062;Stormarn;23720;9330;67590;85090
02000;Hamburg, Freie und Hansestadt;723460;56140;331070;92180
03101;Braunschweig, Stadt;81380;6460;63290;28730
03102;Salzgitter, Stadt;28030;1740;26820;11300
03103;Wolfsburg, Stadt;47230;2170;68020;7450
03151;Gifhorn;19550;4390;27350;60080
03152;Göttingen;61620;7050;61320;52090
03153;Goslar;30790;3830;27630;29060
03154;Helmstedt;11660;2040;15230;28530
03155;Northeim;28520;3890;25020;31860
03156;Osterode am Harz;15070;2180;18260;16920
03157;Peine;18320;3220;19420;40040
03158;Wolfenbüttel;14800;2770;17550;40440
03241;Region Hannover;266870;29480;312710;249700
03251;Diepholz;33820;7770;48460;67900
03252;Hameln-Pyrmont;30930;4370;32280;34230
03254;Hildesheim;51340;7410;59290;71100
03255;Holzminden;12360;1350;17110;18890
03256;Nienburg (Weser);20460;3230;27590;36310
03257;Schaumburg;21580;4730;33810;48080
03351;Celle;34710;6400;35460;43100
03352;Cuxhaven;33340;6700;30430;55760
03353;Harburg;28420;8970;43290;85580
03354;Lüchow-Dannenberg;7040;2420;11230;12530
03355;Lüneburg;30190;4660;38850;52150
03356;Osterholz;15040;4180;19230;37340
03357;Rotenburg (Wümme);28930;5540;41500;51020
03358;Soltau-Fallingbostel;30010;3910;30270;33200
03359;Stade;30960;6970;42870;61060
03360;Uelzen;16820;2560;19220;23640
03361;Verden;21800;3830;33180;39970
03401;Delmenhorst, Stadt;14740;1290;12700;17440
03402;Emden, Stadt;18100;1190;18680;3390
03403;Oldenburg (Oldenburg), Stadt;55690;4540;40300;21580
03404;Osnabrück, Stadt;51060;5330;56540;22000
03405;Wilhelmshaven, Stadt;24970;2170;14310;6640
03451;Ammerland;22890;3690;28130;33030
03452;Aurich;33980;6680;31320;43930
03453;Cloppenburg;35000;6730;35340;39360
03454;Emsland;75280;9170;79560;75880
03455;Friesland;18310;3330;20080;25490
03456;Grafschaft Bentheim;29130;5310;26680;34300
03457;Leer;28640;5740;28580;42240
03458;Oldenburg;20690;4050;22980;40310
03459;Osnabrück;64310;11810;72660;108040
03460;Vechta;35670;4320;38430;32630
03461;Wesermarsch;19100;3130;14610;21230
03462;Wittmund;9700;2270;11160;14710
04011;Bremen, Stadt;207440;14150;110160;37930
04012;Bremerhaven, Stadt;36040;1150;27730;9460
05111;Düsseldorf, Stadt;201290;18830;244360;77760
05112;Duisburg, Stadt;120680;9520;91620;79070
05113;Essen, Stadt;166450;12200;119520;80750
05114;Krefeld, Stadt;61910;6690;49350;36310
05116;Mönchengladbach, Stadt;70210;7440;41850;40870
05117;Mülheim an der Ruhr, Stadt;36790;4290;34680;36370
05119;Oberhausen, Stadt;44320;4260;35890;46020
05120;Remscheid, Stadt;33470;3010;19300;15290
05122;Solingen, Stadt;46090;3880;16880;25290
05124;Wuppertal, Stadt;105360;9290;48130;44110
05154;Kleve;60250;10380;56250;83320
05158;Mettmann;81450;16110;128870;136650
05162;Rhein-Kreis Neuss;76640;13820;98600;123430
05166;Viersen;51300;8830;60800;86680
05170;Wesel;75990;12780;91350;131720
05314;Bonn, Stadt;102110;10210;118150;42390
05315;Köln, Stadt;350190;36220;253230;117820
05316;Leverkusen, Stadt;39980;3970;37210;29800
05334;Städteregion Aachen;125290;15320;116810;115720
05358;Düren;42600;7470;56170;72530
05362;Rhein-Erft-Kreis;65140;13980;102350;140370
05366;Euskirchen;32560;6060;37350;53950
05370;Heinsberg;39690;6890;45620;72520
05374;Oberbergischer Kreis;53440;7170;61710;71860
05378;Rheinisch-Bergischer Kreis;46590;9120;50800;82160
05382;Rhein-Sieg-Kreis;76530;17720;114010;193330
05512;Bottrop, Stadt;24720;2120;20570;27120
05513;Gelsenkirchen, Stadt;56280;3990;42920;42460
05515;Münster, Stadt;112970;8230;77470;32810
05554;Borken;96680;11550;69790;82560
05558;Coesfeld;42240;6600;39490;63170
05562;Recklinghausen;105790;12990;104170;157110
05566;Steinfurt;91260;11800;94340;117470
05570;Warendorf;56490;8780;53170;70710
05711;Bielefeld, Stadt;112140;7550;61320;32710
05754;Gütersloh;83110;9350;100410;86810
05758;Herford;43890;7030;63870;71770
05762;Höxter;32100;3790;26130;34530
05766;Lippe;66620;9930;72400;90520
05770;Minden-Lübbecke;63380;9420;76870;75330
05774;Paderborn;78140;8660;62930;64410
05911;Bochum, Stadt;99950;9480;68270;59620
05913;Dortmund, Stadt;172270;11800;94670;75210
05914;Hagen, Stadt;54560;4330;31980;26200
05915;Hamm, Stadt;51000;4870;22280;23810
05916;Herne, Stadt;30630;2190;26070;32470
05954;Ennepe-Ruhr-Kreis;56370;8830;70930;91450
05958;Hochsauerlandkreis;79800;7580;43930;46760
05962;Märkischer Kreis;105630;10470;85940;88310
05966;Olpe;33570;3980;31860;33410
05970;Siegen-Wittgenstein;66930;8090;69490;63530
05974;Soest;68000;8360;63740;70040
05978;Unna;64500;8320;82280;105500
06411;Darmstadt, Wissenschaftsstadt;39980;7010;79220;25010
06412;Frankfurt am Main, Stadt;247820;20990;342530;82970
06413;Offenbach am Main, Stadt;20310;3520;36720;30020
06414;Wiesbaden, Landeshauptstadt;81130;8110;79460;44400
06431;Bergstraße;37480;10580;53880;85860
06432;Darmstadt-Dieburg;31000;10000;55350;105120
06433;Groß-Gerau;32480;7330;74860;86190
06434;Hochtaunuskreis;29300;10070;66940;74100
06435;Main-Kinzig-Kreis;56230;13370;94840;132130
06436;Main-Taunus-Kreis;23330;7630;77190;84220
06437;Odenwaldkreis;14280;3140;19840;30050
06438;Offenbach;42300;12520;90920;113280
06439;Rheingau-Taunus-Kreis;22300;7320;35490;63880
06440;Wetteraukreis;38270;10970;64280;98810
06531;Gießen;40290;7440;75190;76990
06532;Lahn-Dill-Kreis;42040;6810;69460;75970
06533;Limburg-Weilburg;21660;5160;42060;55920
06534;Marburg-Biedenkopf;47220;6920;62430;67390
06535;Vogelsbergkreis;19260;3800;20320;30970
06611;Kassel, documenta-Stadt;61240;5640;72100;23180
06631;Fulda;40420;6140;66830;61750
06632;Hersfeld-Rotenburg;21580;3340;36320;32220
06633;Kassel;27580;8130;56360;81090
06634;Schwalm-Eder-Kreis;27660;5100;39800;56680
06635;Waldeck-Frankenberg;35010;4860;38250;39600
06636;Werra-Meißner-Kreis;18040;3200;19740;26690
07111;Koblenz, Stadt;35620;4180;57400;15290
07131;Ahrweiler;17490;4110;27610;42210
07132;Altenkirchen (Westerwald);14260;3460;33640;47520
07133;Bad Kreuznach;21010;4400;45030;51670
07134;Birkenfeld;13960;2880;22110;24000
07135;Cochem-Zell;7790;1890;18710;23000
07137;Mayen-Koblenz;27030;5390;52630;75050
07138;Neuwied;26970;5640;45900;56260
07140;Rhein-Hunsrück-Kreis;13230;2770;32780;37530
07141;Rhein-Lahn-Kreis;14030;3840;31600;44570
07143;Westerwaldkreis;20670;5500;63440;77310
07211;Trier, Stadt;37350;3720;35230;15460
07231;Bernkastel-Wittlich;19030;4190;33400;36770
07232;Eifelkreis Bitburg-Prüm;11780;3160;28230;36350
07233;Vulkaneifel;8380;2110;18320;21070
07235;Trier-Saarburg;12160;4030;24450;60120
07311;Frankenthal (Pfalz), Stadt;8070;920;11260;12240
07312;Kaiserslautern, Stadt;31590;2160;35350;11270
07313;Landau in der Pfalz, Stadt;11920;1020;15450;9910
07314;Ludwigshafen am Rhein, Stadt;37840;3660;69040;29580
07315;Mainz, Stadt;61360;6800;74760;37450
07316;Neustadt an der Weinstraße, Stadt;11960;1710;11250;11510
07317;Pirmasens, Stadt;11520;620;13130;4900
07318;Speyer, Stadt;12610;1430;19270;10580
07319;Worms, Stadt;20850;2550;16610;15000
07320;Zweibrücken, Stadt;8860;570;11180;6410
07331;Alzey-Worms;12450;5480;24690;48010
07332;Bad Dürkheim;14280;4980;26650;46050
07333;Donnersbergkreis;8680;2060;17480;27080
07334;Germersheim;14990;3920;34230;45830
07335;Kaiserslautern;9160;2550;22970;40120
07336;Kusel;6020;2300;14480;27280
07337;Südliche Weinstraße;11550;3990;23850;41240
07338;Rhein-Pfalz-Kreis;11420;4420;21840;57600
07339;Mainz-Bingen;21110;8290;43160;79340
07340;Südwestpfalz;7490;2990;12930;38730
08111;Stuttgart, Landeshauptstadt;207160;18460;231400;80280
08115;Böblingen;55940;10910;138790;119630
08116;Esslingen;74680;16070;149290;170530
08117;Göppingen;35940;7220;67580;83230
08118;Ludwigsburg;70330;14780;147270;180690
08119;Rems-Murr-Kreis;61710;11650;108320;136940
08121;Heilbronn, Stadt;32870;3720;46150;21290
08125;Heilbronn, Landkreis;46200;9920;96930;115210
08126;Hohenlohekreis;20070;2900;39680;35130
08127;Schwäbisch Hall;40370;7010;47470;51990
08128;Main-Tauber-Kreis;28750;3890;35020;35120
08135;Heidenheim;23960;3690;31420;34020
08136;Ostalbkreis;63150;8550;76650;83690
08211;Baden-Baden, Stadt;14080;1680;18990;10330
08212;Karlsruhe, Stadt;99070;9950;104200;40380
08215;Karlsruhe, Landkreis;60970;11760;108430;147240
08216;Rastatt;35450;5230;61990;74990
08221;Heidelberg, Stadt;46590;5550;65270;23610
08222;Mannheim, Universitätsstadt;93370;6180;112170;42100
08225;Neckar-Odenwald-Kreis;24220;3470;34150;43500
08226;Rhein-Neckar-Kreis;63910;16320;131550;188300
08231;Pforzheim, Stadt;31750;2740;34600;19090
08235;Calw;23800;5470;31980;47950
08236;Enzkreis;24240;6130;42300;69370
08237;Freudenstadt;27070;3660;29470;31200
08311;Freiburg im Breisgau, Stadt;77690;7850;63240;26140
08315;Breisgau-Hochschwarzwald;36190;8650;59590;86750
08316;Emmendingen;23480;4610;36580;55940
08317;Ortenaukreis;82130;12530;111180;121680
08325;Rottweil;26560;4810;38750;41380
08326;Schwarzwald-Baar-Kreis;50440;5850;50520;48230
08327;Tuttlingen;28810;3650;39920;36500
08335;Konstanz;60610;8230;59210;69300
08336;Lörrach;38480;5350;50440;70270
08337;Waldshut;30640;5580;33720;48340
08415;Reutlingen;55290;7670;72920;79890
08416;Tübingen;43360;7880;49930;61200
08417;Zollernalbkreis;40740;4720;40980;48790
08421;Ulm, Universitätsstadt;36780;4490;60700;19920
08425;Alb-Donau-Kreis;29160;6360;40130;64840
08426;Biberach;34250;5920;58630;60180
08435;Bodenseekreis;44650;7210;57330;55980
08436;Ravensburg;57510;9590;76920;78200
08437;Sigmaringen;24090;3740;36330;39400
09161;Ingolstadt;44250;4010;56180;16730
09162;München, Landeshauptstadt;552900;52630;355880;150550
09163;Rosenheim;16410;2340;24560;12330
09171;Altötting;15350;3960;33800;35140
09172;Berchtesgadener Land;17490;3740;24950;32490
09173;Bad Tölz-Wolfratshausen;19740;6230;26200;38380
09174;Dachau;16510;5170;31730;55960
09175;Ebersberg;12900;5970;30690;49900
09176;Eichstätt;14060;4710;26530;47360
09177;Erding;16850;6110;26860;49240
09178;Freising;26270;6130;65450;61480
09179;Fürstenfeldbruck;21940;7490;39860;77800
09180;Garmisch-Partenkirchen;19170;3020;18890;20310
09181;Landsberg am Lech;15450;5580;29740;39630
09182;Miesbach;14730;4550;25780;31400
09183;Mühldorf a.Inn;15880;4810;28320;35220
09184;München, Landkreis;32340;13670;170600;119740
09185;Neuburg-Schrobenhausen;16720;3260;20190;28840
09186;Pfaffenhofen a.d.Ilm;16250;4390;27960;43060
09187;Rosenheim, Landkreis;33640;14130;58750;83330
09188;Starnberg;16830;7490;37400;41910
09189;Traunstein;28530;10180;44890;49460
09190;Weilheim-Schongau;22340;5110;33830;40540
09261;Landshut;18110;1540;27450;11830
09262;Passau;15970;1480;24550;5570
09263;Straubing;14450;1520;21170;5910
09271;Deggendorf;20040;3950;35550;36460
09272;Freyung-Grafenau;12650;2630;16710;24470
09273;Kelheim;19770;4270;25440;37220
09274;Landshut, Landkreis;18470;5750;29530;56990
09275;Passau, Landkreis;27280;11200;38940;59110
09276;Regen;12720;3100;19460;24220
09277;Rottal-Inn;18150;5750;27800;37980
09278;Straubing-Bogen;11420;4160;17930;36290
09279;Dingolfing-Landau;16710;3070;36280;28790
09361;Amberg;13260;1130;17950;6080
09362;Regensburg;47090;5580;77800;16080
09363;Weiden i.d.OPf.;13230;1310;18880;6070
09371;Amberg-Sulzbach;16480;2640;19250;36090
09372;Cham;22990;4740;36370;40670
09373;Neumarkt i.d.OPf.;25260;3950;31210;39420
09374;Neustadt a.d.Waldnaab;12150;3070;22080;35430
09375;Regensburg, Landkreis;16370;7080;34050;76050
09376;Schwandorf;24350;5790;39650;45930
09377;Tirschenreuth;12060;2740;16960;23580
09461;Bamberg;23060;1700;39830;11090
09462;Bayreuth;24040;2350;30940;6690
09463;Coburg;12760;1340;24900;5910
09464;Hof;13700;810;15960;5370
09471;Bamberg, Landkreis;16640;3780;33990;59570
09472;Bayreuth, Landkreis;13770;3220;18520;39160
09473;Coburg, Landkreis;12630;2460;20500;30790
09474;Forchheim;13650;3780;20550;42860
09475;Hof, Landkreis;17140;2820;25770;28600
09476;Kronach;12490;1960;19500;21390
09477;Kulmbach;13700;2420;18880;22050
09478;Lichtenfels;11960;1910;21130;21410
09479;Wunsiedel i.Fichtelgebirge;15890;2040;18480;18030
09561;Ansbach;13070;830;19070;5920
09562;Erlangen;33310;3370;63250;16900
09563;Fürth;21040;3010;31040;36360
09564;Nürnberg;172410;14300;155170;56390
09565;Schwabach;7870;1130;10140;10500
09571;Ansbach, Landkreis;29290;6510;42560;59990
09572;Erlangen-Höchstadt;16760;4270;36620;48580
09573;Fürth, Landkreis;11170;3850;18470;45700
09574;Nürnberger Land;19940;5180;43400;59990
09575;Neustadt a.d.Aisch-Bad Windsheim;15250;4140;22210;33390
09576;Roth;17780;4910;24990;42970
09577;Weißenburg-Gunzenhausen;16530;3400;20820;27660
09661;Aschaffenburg;18330;2560;33930;14000
09662;Schweinfurt;15820;1950;45160;6370
09663;Würzburg;42100;3320;61570;17380
09671;Aschaffenburg, Landkreis;21030;6070;41000;65910
09672;Bad Kissingen;16930;2760;27590;32470
09673;Rhön-Grabfeld;12330;2110;24720;27400
09674;Haßberge;12450;2860;20700;29450
09675;Kitzingen;14030;3030;25780;29720
09676;Miltenberg;16270;2760;35250;47590
09677;Main-Spessart;17520;7230;33170;42720
09678;Schweinfurt, Landkreis;9980;2930;19500;47410
09679;Würzburg, Landkreis;14220;6140;31900;65490
09761;Augsburg;88920;8020;76290;39880
09762;Kaufbeuren;12270;1000;9170;7120
09763;Kempten (Allgäu);20890;1480;21960;9720
09764;Memmingen;14950;1190;20030;5430
09771;Aichach-Friedberg;16560;5610;25080;46930
09772;Augsburg, Landkreis;27080;7430;56400;90660
09773;Dillingen a.d.Donau;16200;2670;22230;31810
09774;Günzburg;18170;4560;37430;40410
09775;Neu-Ulm;24350;4010;48180;57890
09776;Lindau (Bodensee);16030;3680;19460;21700
09777;Ostallgäu;25390;5880;30060;40800
09778;Unterallgäu;20950;6290;34400;45510
09779;Donau-Ries;22610;4640;44960;40960
09780;Oberallgäu;27820;6770;31630;46880
10041;Regionalverband Saarbrücken;73550;7870;98060;71360
10042;Merzig-Wadern;16940;2960;21500;32160
10043;Neunkirchen;19260;2400;27930;42370
10044;Saarlouis;25060;4680;59200;64200
10045;Saarpfalz-Kreis;27680;3050;45860;39300
10046;St. Wendel;14090;1790;18850;28760
11000;Berlin, Stadt;1321880;110490;282510;141070
12051;Brandenburg an der Havel, Stadt;23470;1580;12380;8840
12052;Cottbus, Stadt;34970;2430;23430;11490
12053;Frankfurt (Oder), Stadt;21060;1160;12880;5930
12054;Potsdam, Stadt;48220;3980;48790;32420
12060;Barnim;25800;4950;33140;59300
12061;Dahme-Spreewald;20640;4970;42380;57560
12062;Elbe-Elster;20560;3160;20850;29330
12063;Havelland;23060;3910;26880;50530
12064;Märkisch-Oderland;24640;5360;36560;66550
12065;Oberhavel;27950;5640;39420;70900
12066;Oberspreewald-Lausitz;21550;2800;25760;31160
12067;Oder-Spree;31050;4910;36230;54760
12068;Ostprignitz-Ruppin;24260;1630;18390;23630
12069;Potsdam-Mittelmark;25490;6170;44920;77960
12070;Prignitz;16800;2010;14800;19720
12071;Spree-Neiße;21930;3850;23250;35420
12072;Teltow-Fläming;25990;4390;42130;53630
12073;Uckermark;29740;2780;20070;25890
13001;Greifswald, Hansestadt;19190;1250;13930;5840
13002;Neubrandenburg, Stadt;23900;970;17760;5960
13003;Rostock, Hansestadt;73010;3420;36410;19520
13004;Schwerin, Landeshauptstadt;31990;1850;26340;9960
13005;Stralsund, Hansestadt;18400;930;14180;5440
13006;Wismar, Hansestadt;12270;460;9360;5680
13051;Bad Doberan;12030;3360;25820;45560
13052;Demmin;12140;2130;15340;20340
13053;Güstrow;16980;2240;19850;26200
13054;Ludwigslust;17760;3540;29160;42900
13055;Mecklenburg-Strelitz;12140;2090;11650;22770
13056;Müritz;13490;1390;13710;16650
13057;Nordvorpommern;16510;1880;18590;31990
13058;Nordwestmecklenburg;12440;2560;20280;44210
13059;Ostvorpommern;15460;2270;19600;32410
13060;Parchim;13830;2260;18360;31940
13061;Rügen;14380;1320;15010;18230
13062;Uecker-Randow;11260;1930;17210;17420
14511;Chemnitz, Stadt;80860;7310;52430;24680
14521;Erzgebirgskreis;60600;9910;81890;110370
14522;Mittelsachsen;54370;9270;80130;98600
14523;Vogtlandkreis;46080;5770;53720;64700
14524;Zwickau;65940;8080;84170;90590
14612;Dresden, Stadt;197890;16220;85830;49380
14625;Bautzen;52010;8070;75460;96430
14626;Görlitz;51320;6930;56690;67670
14627;Meißen;41500;8470;61780;73640
14628;Sächsische Schweiz-Osterzgebirge;38220;7080;52270;79030
14713;Leipzig, Stadt;178910;18230;87980;49700
14729;Leipzig;39280;6640;55350;87120
14730;Nordsachsen;34560;6030;51240;61180
15001;Dessau-Roßlau, Stadt;26700;2520;14040;9840
15002;Halle (Saale), Stadt;71100;5840;43160;25830
15003;Magdeburg, Landeshauptstadt;77260;10200;47080;23900
15081;Altmarkkreis Salzwedel;21080;2040;12920;22140
15082;Anhalt-Bitterfeld;34120;3420;34350;44930
15083;Börde;27580;3880;39010;61860
15084;Burgenlandkreis;35520;4300;34410;50000
15085;Harz;46280;6610;38700;55610
15086;Jerichower Land;17180;3200;16300;26290
15087;Mansfeld-Südharz;23970;4750;25140;37920
15088;Saalekreis;26140;5170;48630;65240
15089;Salzlandkreis;42040;4340;34450;48420
15090;Stendal;24600;6450;17900;24910
15091;Wittenberg;31010;3470;18830;29830
16051;Erfurt, Stadt;74970;5900;44230;21790
16052;Gera, Stadt;30320;2430;15970;14150
16053;Jena, Stadt;39740;2360;25490;10450
16054;Suhl, Stadt;11380;830;9740;6980
16055;Weimar, Stadt;18200;3010;12840;9740
16056;Eisenach, Stadt;13130;1330;14000;6400
16061;Eichsfeld;14330;2430;21550;36890
16062;Nordhausen;16400;1930;18240;22970
16063;Wartburgkreis;16730;4120;31770;47970
16064;Unstrut-Hainich-Kreis;19970;2710;21940;29920
16065;Kyffhäuserkreis;14140;2240;15260;20690
16066;Schmalkalden-Meiningen;21190;4880;32280;42300
16067;Gotha;23250;5880;35040;41590
16068;Sömmerda;9040;2620;16340;25430
16069;Hildburghausen;9430;1390;15140;25110
16070;Ilm-Kreis;19000;2970;29370;33260
16071;Weimarer Land;12440;2660;18570;28830
16072;Sonneberg;11490;1620;13790;18800
16073;Saalfeld-Rudolstadt;20850;3530;25780;34150
16074;Saale-Holzland-Kreis;10680;2420;23050;32030
16075;Saale-Orla-Kreis;14460;3010;24790;27890
16076;Greiz;15950;4070;21620;32890
16077;Altenburger Land;16030;1650;21020;28030
